symbol,reason,score,close,pivot,dist_to_pivot_pct,box_span_pct,atr_ratio,vol5_to_vol50,uptrend,within_20pct_high,nr7_today,inside_today,tv20_cr
360ONE,ranked,0.1973,1083.8,1228.8,11.8,15.67,0.78,0.85,False,True,False,False,265.92
3MINDIA,ranked,0.0459,30900.0,32090.0,3.71,10.24,1.19,1.97,False,False,True,False,20.94
AADHARHFC,ranked,0.1,508.05,537.5,5.48,17.52,1.41,2.29,True,True,False,False,72.28
AARTIIND,ranked,0.1314,442.1,459.65,3.82,9.53,0.88,1.18,False,False,False,False,51.76
AAVAS,ranked,0.1844,1760.0,2013.9,12.61,16.1,0.92,0.44,False,False,False,False,32.88
ABB,ranked,0.1984,5590.0,5872.0,4.8,7.23,1.08,0.87,False,False,False,False,186.2
ABBOTINDIA,ranked,0.4048,34720.0,35290.0,1.62,7.85,1.09,0.83,True,True,False,False,23.45
ABCAPITAL,ranked,0.2557,252.5,273.75,7.76,9.37,0.92,0.71,False,True,True,False,85.22
ABFRL,below_price_floor,,75.39,,,,,,,,,,
ABREL,ranked,0.0545,1937.5,2253.5,14.02,16.91,0.94,1.34,False,False,True,True,35.26
ABSLAMC,ranked,0.2853,875.0,901.25,2.91,7.23,1.01,1.08,True,True,False,True,36.87
ACC,ranked,0.0687,1829.0,1998.0,8.46,9.68,1.15,1.82,False,False,True,True,78.23
ACE,ranked,0.2109,1124.9,1199.0,6.18,10.78,0.82,0.59,False,False,False,False,15.61
ACMESOLAR,insufficient_history,,,,,,,,,,,,
ADANIENSOL,ranked,0.2301,828.3,887.8,6.7,10.56,0.81,0.52,False,False,False,False,153.88
ADANIENT,ranked,0.3783,2546.3,2654.5,4.08,5.77,0.72,0.46,False,False,False,False,114.4
ADANIGREEN,ranked,0.1639,1016.4,1054.9,3.65,8.06,0.94,1.13,False,False,False,False,200.73
ADANIPORTS,ranked,0.3967,1397.0,1474.0,5.22,7.19,0.77,0.38,False,True,False,True,135.99
ADANIPOWER,ranked,0.2955,591.6,619.3,4.47,9.85,0.8,0.56,True,False,False,False,263.12
AEGISLOG,ranked,0.4436,728.55,761.0,4.26,5.63,0.56,0.29,False,False,False,False,23.05
AFCONS,insufficient_history,,,,,,,,,,,,
AFFLE,ranked,0.1317,1965.0,2025.0,2.96,12.82,1.06,1.2,True,True,False,False,53.55
AIAENG,ranked,0.214,3183.4,3472.0,8.31,9.74,0.96,0.56,False,False,False,False,16.79
AIIL,ranked,0.1457,2825.0,2896.0,2.45,22.3,1.54,3.17,True,True,False,False,120.8
AJANTPHARM,ranked,0.3532,2827.0,2862.4,1.24,9.56,1.11,0.74,False,True,False,False,48.39
AKUMS,ranked,0.3026,543.0,569.8,4.7,8.2,0.82,0.43,False,False,False,False,13.91
ALIVUS,ranked,0.238,1019.8,1102.7,7.52,9.18,0.95,0.51,False,False,True,False,8.83
ALKEM,ranked,0.5777,5069.0,5097.5,0.56,6.13,0.71,0.45,False,False,False,False,55.6
ALKYLAMINE,ranked,0.351,2207.9,2348.8,6.0,9.28,1.01,0.34,True,True,False,False,22.43
ALOKINDS,below_price_floor,,19.6,,,,,,,,,,
AMBER,ranked,0.2243,7833.0,8008.5,2.19,10.28,1.13,1.27,True,True,False,False,293.71
AMBUJACEM,ranked,0.4168,611.75,624.95,2.11,6.61,0.92,0.9,True,True,False,False,147.86
ANANDRATHI,ranked,0.4217,2688.4,2698.2,0.36,17.93,1.84,0.59,True,True,True,False,132.0
ANANTRAJ,ranked,0.0256,580.0,620.0,6.45,12.52,1.08,1.61,False,False,False,False,183.41
ANGELONE,ranked,0.1868,2649.0,2872.0,7.76,11.02,0.83,0.69,False,False,False,False,365.6
APARINDS,ranked,0.234,9716.0,9855.0,1.41,13.94,1.19,2.57,True,True,False,False,110.18
APLAPOLLO,ranked,0.0252,1523.7,1726.0,11.72,15.36,1.08,1.97,False,False,False,True,132.52
APLLTD,ranked,0.4001,1007.1,1044.8,3.61,7.22,0.86,0.24,True,False,False,True,15.92
APOLLOHOSP,ranked,0.6029,7469.0,7502.0,0.44,4.4,1.01,0.84,True,True,False,False,336.64
APOLLOTYRE,ranked,0.3312,455.5,473.0,3.7,5.83,0.94,0.46,False,False,False,True,60.99
APTUS,ranked,0.3339,331.0,354.8,6.71,9.08,1.06,0.4,True,True,False,False,48.03
ARE&M,ranked,0.176,994.0,1033.25,3.8,7.02,1.02,1.11,False,False,False,False,58.4
ASAHIINDIA,ranked,0.4773,831.5,876.4,5.12,6.79,0.84,0.16,True,True,True,False,54.29
ASHOKLEY,ranked,0.3909,123.0,127.2,3.3,4.55,1.12,0.68,True,True,False,True,112.61
ASIANPAINT,ranked,0.4063,2406.1,2448.6,1.74,5.34,1.0,0.64,False,False,False,False,226.49
ASTERDM,ranked,0.4138,591.8,617.95,4.23,7.75,0.72,0.55,True,True,False,False,136.52
ASTRAL,ranked,0.2765,1420.0,1521.9,6.7,8.08,0.71,0.74,False,False,False,False,85.8
ASTRAZEN,ranked,0.3425,8960.0,9650.5,7.16,9.24,0.95,0.18,False,True,False,False,34.15
ATGL,ranked,0.3309,629.5,666.9,5.61,7.77,0.72,0.45,False,False,False,False,34.6
ATUL,ranked,0.1439,6717.0,7675.0,12.48,18.02,1.16,0.68,False,True,True,False,32.96
AUBANK,ranked,0.1428,740.25,820.8,9.81,13.43,1.1,0.76,False,True,False,False,198.89
AUROPHARMA,ranked,0.5026,1157.4,1166.8,0.81,5.77,0.81,0.7,False,False,False,False,111.99
AWL,ranked,0.1426,264.95,286.0,7.36,9.83,1.06,0.84,False,False,True,False,115.11
AXISBANK,ranked,0.0893,1065.0,1179.9,9.74,11.69,1.05,1.45,False,True,False,False,1038.22
BAJAJ-AUTO,ranked,0.2814,8127.0,8470.0,4.05,5.35,0.96,0.8,False,False,False,False,222.33
BAJAJFINSV,ranked,0.2893,1975.2,2063.2,4.27,6.6,0.87,0.98,False,True,False,False,231.18
BAJAJHFL,insufficient_history,,,,,,,,,,,,
BAJAJHLDNG,ranked,0.4625,14062.0,14350.0,2.01,5.97,0.83,0.89,True,True,False,True,55.84
BAJFINANCE,ranked,0.1181,887.0,970.95,8.65,10.99,0.99,1.48,False,True,False,False,703.31
BALKRISIND,ranked,0.2511,2736.0,2801.3,2.33,7.69,1.22,0.97,False,True,False,False,117.65
BALRAMCHIN,ranked,0.2639,594.0,627.8,5.38,8.3,0.92,0.82,False,True,False,False,19.56
BANDHANBNK,ranked,0.1781,173.9,188.15,7.57,9.11,0.97,0.85,False,False,False,False,154.4
BANKBARODA,ranked,0.3458,242.04,250.57,3.4,5.84,1.02,0.87,True,True,True,True,191.99
BANKINDIA,ranked,0.3346,112.3,118.47,5.21,7.28,0.77,0.73,False,True,False,False,79.49
BASF,ranked,0.1924,5060.0,5260.0,3.8,8.13,1.05,0.81,False,False,False,False,10.75
BATAINDIA,ranked,0.2593,1198.0,1273.1,5.9,7.18,0.89,0.76,False,False,False,False,16.65
BAYERCROP,ranked,0.5076,6330.5,6491.0,2.47,5.16,0.95,0.36,True,True,False,True,23.36
BBTC,ranked,0.1491,1935.1,2074.0,6.7,8.82,0.87,1.43,False,False,False,False,12.61
BDL,ranked,0.2255,1621.0,1851.3,12.44,16.02,0.77,0.39,False,False,False,False,342.85
BEL,ranked,0.3045,390.0,412.9,5.55,8.95,0.84,0.58,False,True,False,False,620.89
BEML,ranked,0.2703,4058.0,4727.0,14.15,19.37,0.83,0.34,False,True,False,False,227.23
BERGEPAINT,ranked,0.4371,572.0,585.25,2.26,5.32,0.89,0.64,False,True,False,False,25.46
BHARATFORG,ranked,0.4644,1219.0,1241.7,1.83,4.65,0.85,0.54,False,False,False,False,105.57
BHARTIARTL,ranked,0.3499,1913.7,1970.4,2.88,4.72,1.07,0.71,False,True,False,False,960.6
BHARTIHEXA,ranked,0.4005,1788.1,1850.3,3.36,7.33,0.78,0.32,False,True,False,False,46.49
BHEL,ranked,0.2275,241.1,259.75,7.18,10.58,0.83,0.51,False,False,False,False,103.02
BIKAJI,ranked,0.077,769.0,814.65,5.6,12.6,1.07,1.98,True,False,False,False,25.7
BIOCON,ranked,0.355,397.9,406.0,2.0,9.3,1.07,0.74,True,True,False,False,192.25
BLS,ranked,0.2432,373.5,390.5,4.35,9.45,0.88,0.52,False,False,False,False,65.26
BLUEDART,ranked,0.3347,6506.0,6940.0,6.25,7.53,0.79,0.37,False,False,False,False,16.52
BLUESTARCO,ranked,0.1855,1743.0,1922.4,9.33,11.61,0.95,0.46,False,False,True,False,141.74
BOSCHLTD,ranked,0.4613,40090.0,40120.0,0.07,8.97,1.32,0.95,True,True,False,False,210.94
BPCL,ranked,0.4186,335.05,351.7,4.73,6.18,0.77,0.7,True,True,True,True,220.54
BRIGADE,ranked,0.0607,1015.7,1142.0,11.06,14.58,0.91,1.31,False,False,False,False,44.72
BRITANNIA,ranked,0.3199,5650.0,5860.0,3.58,5.13,0.9,0.99,False,True,False,True,138.17
BSE,ranked,0.3665,2485.0,2585.0,3.87,7.81,0.8,0.43,False,True,False,True,1377.31
BSOFT,ranked,0.0729,410.05,436.4,6.04,13.27,1.02,0.99,False,False,False,False,56.16
CAMPUS,ranked,0.1505,273.3,304.4,10.22,13.3,1.27,0.3,False,False,False,False,29.87
CAMS,ranked,0.1946,3916.0,4289.0,8.7,10.65,0.87,0.65,False,False,False,False,128.68
CANBK,ranked,0.1058,110.15,117.5,6.26,10.17,1.15,1.62,False,True,True,False,298.46
CANFINHOME,ranked,0.1446,747.9,823.9,9.22,10.63,0.94,0.86,False,False,False,False,18.98
CAPLIPOINT,ranked,0.3357,2088.0,2150.3,2.9,7.15,0.76,0.51,False,False,False,False,12.53
CARBORUNIV,ranked,0.1615,930.0,1004.6,7.43,8.97,0.9,1.06,False,False,False,False,12.56
CASTROLIND,ranked,0.2897,222.45,232.43,4.29,6.65,1.02,0.79,True,False,False,True,69.31
CCL,ranked,0.3745,869.0,907.0,4.19,9.71,0.93,0.23,True,True,False,False,18.69
CDSL,ranked,0.1469,1542.1,1753.9,12.08,15.41,0.92,0.67,False,False,False,False,505.67
CEATLTD,ranked,0.0631,3353.0,4044.0,17.09,23.0,1.17,1.16,False,True,False,True,83.36
CENTRALBK,below_price_floor,,36.97,,,,,,,,,,
CENTURYPLY,below_traded_value,,,,,,,,,,,,4.67
CERA,ranked,0.2226,6480.5,7100.0,8.73,10.42,0.92,0.45,False,False,False,True,28.95
CESC,ranked,0.4386,177.8,183.0,2.84,6.1,0.82,0.6,True,True,False,False,54.13
CGCL,ranked,0.1955,181.8,190.3,4.47,9.15,1.05,0.64,False,False,False,False,85.65
CGPOWER,ranked,0.1635,660.0,695.5,5.1,7.58,0.95,1.34,False,False,False,False,201.26
CHALET,ranked,0.1256,899.0,953.85,5.75,10.97,1.06,1.07,False,True,False,False,17.71
CHAMBLFERT,ranked,0.2513,533.45,569.75,6.37,8.41,0.71,0.84,False,False,False,False,64.57
CHENNPETRO,ranked,0.055,703.2,799.7,12.07,17.73,1.21,1.17,True,False,False,True,290.71
CHOLAFIN,ranked,0.2495,1484.7,1587.8,6.49,8.34,0.86,0.97,False,True,False,False,308.69
CHOLAHLDNG,ranked,0.1115,1923.8,2169.0,11.3,14.98,0.97,1.12,False,True,True,True,45.74
CIPLA,ranked,0.4289,1570.3,1579.4,0.58,7.95,1.08,1.7,True,True,False,False,254.47
CLEAN,ranked,0.1558,1238.0,1489.9,16.91,21.28,0.95,0.58,False,False,True,True,17.69
COALINDIA,ranked,0.4463,384.0,392.45,2.15,4.04,0.71,0.75,False,False,False,False,178.06
COCHINSHIP,ranked,0.3128,1778.0,1976.2,10.03,14.58,0.48,0.22,False,False,False,False,219.55
COFORGE,ranked,0.0766,1717.0,1915.0,10.34,15.23,1.07,2.46,False,True,False,True,372.76
COHANCE,ranked,0.1816,1002.0,1121.15,10.63,13.74,0.88,0.51,False,False,False,False,23.5
COLPAL,ranked,0.0907,2216.9,2412.0,8.09,9.83,1.02,1.91,False,False,False,False,167.74
CONCOR,ranked,0.3877,592.5,625.0,5.2,6.5,0.72,0.3,False,False,True,False,71.27
CONCORDBIO,ranked,0.2477,1835.0,1980.0,7.32,10.02,0.82,0.49,False,False,False,False,33.58
COROMANDEL,ranked,0.3687,2500.0,2537.8,1.49,9.94,0.86,0.78,False,True,False,False,138.19
CRAFTSMAN,ranked,0.2138,6465.0,6688.0,3.33,12.19,1.08,0.66,True,True,False,False,41.74
CREDITACC,ranked,0.1099,1240.0,1401.3,11.51,13.65,1.15,2.26,True,True,False,False,134.73
CRISIL,ranked,0.1852,5311.5,6130.0,13.35,16.1,0.92,0.44,False,False,False,False,28.15
CROMPTON,ranked,0.1975,328.6,353.25,6.98,8.51,0.98,0.82,False,False,True,False,61.54
CUB,ranked,0.3506,205.92,219.9,6.36,8.48,0.93,0.56,True,True,False,False,35.86
CUMMINSIND,ranked,0.4263,3531.2,3633.0,2.8,4.76,0.94,0.75,True,True,True,True,174.01
CYIENT,ranked,0.1064,1230.9,1317.7,6.59,9.07,1.04,2.08,False,False,False,False,56.2
DABUR,ranked,0.199,518.5,536.5,3.36,5.69,1.11,1.06,False,False,False,False,139.92
DALBHARAT,ranked,0.1669,2198.9,2343.0,6.15,9.32,1.28,1.5,True,True,True,False,86.06
DATAPATTNS,ranked,0.2758,2584.9,2934.7,11.92,15.66,0.65,0.23,False,False,False,False,63.72
DBREALTY,not_found_in_instruments,,,,,,,,,,,,
DCMSHRIRAM,ranked,0.2205,1425.0,1502.3,5.15,11.12,1.43,0.61,True,True,False,False,105.96
DEEPAKFERT,ranked,0.2497,1605.0,1658.3,3.21,11.28,0.99,0.68,True,True,False,False,70.18
DEEPAKNTR,ranked,0.3713,1868.3,1996.0,6.4,7.76,0.58,0.39,False,False,False,False,21.56
DELHIVERY,ranked,0.2029,422.25,449.45,6.05,10.75,1.05,0.96,True,True,False,False,125.35
DEVYANI,ranked,0.2689,166.8,181.0,7.85,8.87,0.89,0.44,False,False,False,False,47.84
DIVISLAB,ranked,0.3599,6674.5,6881.0,3.0,6.11,0.97,0.51,False,True,False,False,192.55
DIXON,ranked,0.4816,16799.0,16969.0,1.0,7.49,0.73,0.87,False,True,True,False,680.45
DLF,ranked,0.2641,800.2,856.45,6.57,8.93,0.89,0.76,False,True,False,True,197.56
DMART,ranked,0.3478,4005.0,4127.9,2.98,4.94,0.79,0.69,False,False,False,False,274.12
DOMS,ranked,0.2681,2348.0,2435.0,3.57,6.38,0.92,0.79,False,False,False,False,16.61
DRREDDY,ranked,0.5868,1301.0,1302.0,0.08,5.46,0.82,1.27,True,True,False,False,180.57
DUMMYDBRLT,not_found_in_instruments,,,,,,,,,,,,
ECLERX,ranked,0.1251,3725.9,3920.9,4.97,12.93,1.08,3.05,True,True,False,True,33.65
EICHERMOT,ranked,0.3305,5479.5,5683.0,3.58,6.02,0.98,0.69,False,True,False,False,177.69
EIDPARRY,ranked,0.3513,1208.1,1222.2,1.15,9.49,1.14,1.07,True,True,False,False,31.98
EIHOTEL,ranked,0.3545,379.9,393.4,3.43,5.63,0.89,0.71,False,True,False,False,13.24
ELECON,ranked,0.1592,584.6,637.85,8.35,13.32,0.87,0.66,False,False,False,False,51.06
ELGIEQUIP,ranked,0.0306,563.55,608.4,7.37,12.19,1.05,1.75,False,False,False,False,74.55
EMAMILTD,ranked,0.3083,561.0,596.2,5.9,7.67,0.76,0.55,False,False,False,False,35.67
EMCURE,ranked,0.2947,1410.0,1458.0,3.29,12.26,0.96,0.34,True,True,False,True,61.04
ENDURANCE,ranked,0.4423,2612.0,2764.9,5.53,9.35,0.69,0.18,True,True,False,False,28.08
ENGINERSIN,ranked,0.2388,217.0,251.8,13.82,17.51,0.95,0.38,False,True,False,False,96.13
ERIS,ranked,0.4149,1795.0,1848.9,2.92,8.61,0.76,0.42,True,True,False,False,19.6
ESCORTS,ranked,0.5561,3489.9,3499.7,0.28,7.02,0.74,0.55,False,False,False,False,30.31
ETERNAL,ranked,0.1629,306.2,314.45,2.62,18.88,1.28,1.01,True,True,False,False,1307.29
EXIDEIND,ranked,0.4025,392.25,398.0,1.44,5.58,0.93,0.87,False,False,False,False,68.87
FACT,ranked,0.3025,944.0,997.0,5.32,10.22,0.79,0.47,False,True,False,False,68.13
FEDERALBNK,ranked,0.3178,205.08,216.8,5.41,6.42,0.88,0.83,False,True,False,False,129.43
FINCABLES,ranked,0.288,908.0,964.8,5.89,9.21,0.7,0.51,False,False,False,False,16.09
FINPIPE,ranked,0.3221,209.0,216.59,3.5,7.46,0.74,0.52,False,False,True,False,16.08
FIRSTCRY,ranked,0.3173,352.45,393.0,10.32,12.12,0.53,0.13,False,False,False,False,47.82
FIVESTAR,ranked,0.0443,650.0,794.45,18.18,31.12,1.04,1.14,False,False,False,False,67.46
FLUOROCHEM,ranked,0.3465,3540.1,3632.0,2.53,7.89,0.78,0.5,False,False,False,False,34.61
FORTIS,ranked,0.3639,848.65,854.5,0.68,11.02,0.99,1.19,True,True,True,False,129.66
FSL,ranked,0.2529,332.45,363.6,8.57,10.87,0.71,0.47,False,False,False,False,28.49
GAIL,ranked,0.2958,183.2,188.89,3.01,5.84,0.75,0.91,False,False,False,False,213.19
GESHIP,ranked,0.3086,957.05,1008.65,5.12,9.47,0.7,0.35,False,False,False,False,42.14
GICRE,ranked,0.3634,371.0,398.2,6.83,8.17,0.61,0.33,False,False,False,False,21.86
GILLETTE,ranked,0.2477,10490.0,11500.0,8.78,11.43,1.13,0.49,True,True,False,False,33.43
GLAND,ranked,0.2545,2100.0,2131.0,1.45,12.85,1.39,1.05,True,True,False,False,95.94
GLAXO,ranked,0.4439,3149.5,3254.9,3.24,5.79,0.63,0.48,False,True,False,False,21.49
GLENMARK,ranked,0.3111,2165.7,2266.0,4.43,6.74,1.92,0.72,True,True,False,False,474.45
GMDCLTD,ranked,0.1,412.0,472.4,12.79,23.69,1.42,1.24,True,True,False,False,268.21
GMRAIRPORT,below_price_floor,,90.3,,,,,,,,,,
GNFC,ranked,0.3591,540.0,560.0,3.57,5.93,0.78,0.49,False,False,False,False,15.83
GODFRYPHLP,ranked,0.1574,8952.0,9828.0,8.91,16.26,1.02,1.08,True,True,False,False,200.0
GODIGIT,ranked,0.223,364.25,374.75,2.8,10.27,0.9,2.28,True,True,False,False,49.81
GODREJAGRO,ranked,0.1117,842.5,876.35,3.86,12.63,1.14,2.96,True,True,False,False,32.56
GODREJCP,ranked,0.3015,1213.0,1289.3,5.92,7.18,0.76,0.67,False,False,True,False,157.26
GODREJIND,ranked,0.3727,1119.6,1184.0,5.44,9.11,0.74,0.28,False,True,False,False,25.18
GODREJPROP,ranked,0.1072,2153.0,2407.9,10.59,14.3,0.89,0.95,False,False,False,True,178.95
GPIL,ranked,0.3913,194.21,197.61,1.72,8.01,0.8,0.6,False,False,False,False,24.17
GPPL,ranked,0.1957,160.01,168.2,4.87,8.69,0.92,0.87,False,False,False,False,23.27
GRANULES,ranked,0.128,488.0,511.75,4.64,10.31,0.97,0.97,False,False,False,False,39.33
GRAPHITE,ranked,0.2347,552.0,597.9,7.68,11.41,0.93,0.52,False,True,False,False,47.64
GRASIM,ranked,0.4163,2745.3,2812.1,2.38,5.27,0.84,0.77,False,True,False,True,196.64
GRAVITA,ranked,0.2799,1876.7,1897.6,1.1,10.37,0.81,1.76,False,False,False,True,54.11
GRSE,ranked,0.3066,2505.0,2798.6,10.49,14.99,0.52,0.21,False,False,False,False,279.09
GSPL,ranked,0.1208,319.95,348.0,8.06,9.35,0.95,1.19,False,False,False,False,19.91
GUJGASLTD,ranked,0.2625,451.95,484.8,6.78,7.92,0.79,0.75,False,False,False,True,16.69
GVT&D,ranked,0.1705,2480.0,2569.8,3.49,12.29,1.04,0.97,True,True,False,False,105.17
HAL,ranked,0.2213,4518.0,4932.0,8.39,11.75,0.85,0.64,False,True,False,False,487.8
HAPPSTMNDS,ranked,0.2561,621.0,646.1,3.88,8.71,0.78,0.68,False,False,False,False,20.81
HAVELLS,ranked,0.2432,1516.0,1583.6,4.27,6.09,0.9,1.0,False,False,False,False,184.55
HBLENGINE,ranked,0.2444,582.55,616.3,5.48,11.11,0.77,0.4,False,False,False,False,57.79
HCLTECH,ranked,0.0673,1475.0,1642.4,10.19,12.3,0.88,1.42,False,False,True,False,596.07
HDFCAMC,ranked,0.4047,5625.0,5673.0,0.85,11.03,0.94,0.92,True,True,False,False,308.87
HDFCBANK,ranked,0.5938,2023.2,2037.7,0.71,4.19,0.99,0.81,True,True,False,False,1539.08
HDFCLIFE,ranked,0.3902,757.0,776.9,2.56,5.82,1.07,0.46,False,True,True,False,213.99
HEG,ranked,0.2542,525.0,563.0,6.75,13.04,1.03,0.48,True,True,False,False,50.71
HEROMOTOCO,ranked,0.2188,4331.0,4484.0,3.41,6.67,1.03,0.89,False,False,False,False,233.49
HFCL,below_price_floor,,78.45,,,,,,,,,,
HINDALCO,ranked,0.5206,693.95,704.4,1.48,5.98,0.76,0.88,True,True,False,False,286.75
HINDCOPPER,ranked,0.1012,258.25,281.8,8.36,14.19,0.94,0.91,False,False,False,False,121.5
HINDPETRO,ranked,0.3846,426.4,448.55,4.94,6.82,0.9,0.64,True,True,False,False,180.55
HINDUNILVR,ranked,0.3569,2456.4,2532.9,3.02,5.19,1.06,0.56,False,True,False,False,383.0
HINDZINC,ranked,0.4963,437.2,449.0,2.63,5.17,0.57,0.23,False,False,False,False,114.5
HOMEFIRST,ranked,0.05,1306.0,1519.0,14.02,17.47,1.24,1.67,False,True,False,False,65.02
HONASA,ranked,0.2137,266.25,301.0,11.54,15.21,0.83,0.39,False,False,False,True,12.33
HONAUT,ranked,0.1477,38195.0,41075.0,7.01,9.19,0.93,1.07,False,False,False,False,22.68
HSCL,ranked,0.1861,486.95,534.45,8.89,11.51,0.96,0.46,False,False,False,False,102.76
HUDCO,ranked,0.276,217.15,235.88,7.94,10.83,0.62,0.44,False,False,False,False,69.43
HYUNDAI,insufficient_history,,,,,,,,,,,,
ICICIBANK,ranked,0.5197,1484.9,1500.0,1.01,6.16,0.87,0.97,True,True,False,False,1244.44
ICICIGI,ranked,0.2939,1915.0,2052.0,6.68,8.46,1.01,0.5,False,True,False,False,123.78
ICICIPRULI,ranked,0.1434,615.7,693.5,11.22,13.16,1.1,0.46,False,False,False,False,101.34
IDBI,below_price_floor,,93.25,,,,,,,,,,
IDEA,below_price_floor,,7.21,,,,,,,,,,
IDFCFIRSTB,below_price_floor,,70.34,,,,,,,,,,
IEX,ranked,0.0,134.95,209.99,35.74,58.16,1.72,5.78,False,False,True,False,497.74
IFCI,below_price_floor,,59.15,,,,,,,,,,
IGIL,insufficient_history,,,,,,,,,,,,
IGL,ranked,0.1478,205.0,222.21,7.74,10.81,0.79,1.0,False,False,False,False,78.82
IIFL,ranked,0.3272,518.05,538.15,3.74,8.75,0.91,0.69,True,True,False,True,112.32
IKS,insufficient_history,,,,,,,,,,,,
INDGN,ranked,0.3537,547.5,586.0,6.57,7.8,0.76,0.26,False,False,True,False,20.36
INDHOTEL,ranked,0.3378,748.05,777.4,3.78,7.04,0.84,0.67,False,True,False,True,220.43
INDIACEM,ranked,0.1973,365.2,375.0,2.61,12.39,1.06,0.98,True,True,False,False,26.26
INDIAMART,ranked,0.2471,2585.0,2799.0,7.65,10.6,1.13,0.62,True,True,False,False,45.48
INDIANB,ranked,0.3271,630.0,657.0,4.11,5.54,1.02,1.03,True,True,True,True,113.03
INDIGO,ranked,0.5158,5765.0,5964.5,3.34,4.54,0.77,0.36,True,True,False,False,474.07
INDUSINDBK,ranked,0.0833,813.8,890.9,8.65,12.4,1.03,0.91,False,False,False,False,391.05
INDUSTOWER,ranked,0.304,390.0,409.8,4.83,7.14,0.99,0.67,False,True,False,False,179.58
INFY,ranked,0.1089,1513.5,1612.0,6.11,8.56,1.09,1.36,False,False,False,True,1119.32
INOXINDIA,ranked,0.1821,1170.0,1279.0,8.52,10.51,1.03,0.84,False,True,False,False,9.91
INOXWIND,ranked,0.141,156.55,175.25,10.67,14.72,0.81,0.84,False,False,False,False,111.87
INTELLECT,ranked,0.0955,1034.0,1210.0,14.55,18.76,0.98,1.3,False,True,False,True,45.11
IOB,below_price_floor,,37.98,,,,,,,,,,
IOC,ranked,0.4269,148.15,152.75,3.01,4.22,0.83,0.57,True,False,True,False,154.16
IPCALAB,ranked,0.0841,1488.0,1595.0,6.71,11.87,1.05,1.81,False,True,False,False,39.13
IRB,below_price_floor,,46.55,,,,,,,,,,
IRCON,ranked,0.2941,182.45,195.25,6.56,11.6,0.57,0.28,False,False,False,False,60.85
IRCTC,ranked,0.3229,736.95,781.9,5.75,7.45,0.72,0.54,False,False,False,False,49.44
IREDA,ranked,0.3172,150.74,160.8,6.26,9.08,0.63,0.45,False,False,False,False,137.72
IRFC,ranked,0.2475,132.38,138.0,4.07,5.76,0.76,1.37,False,False,True,False,147.35
ITC,ranked,0.4593,408.2,425.9,4.16,4.45,0.78,0.4,False,True,False,False,359.14
ITI,ranked,0.291,302.0,326.9,7.62,11.71,0.66,0.17,False,False,False,False,8.15
J&KBANK,ranked,0.1888,106.0,116.4,8.93,12.26,0.96,0.67,False,True,False,False,38.81
