symbol,reason,score,close,pivot,dist_to_pivot_pct,box_span_pct,atr_ratio,vol5_to_vol50,uptrend,within_20pct_high,nr7_today,inside_today,tv20_cr
JBCHEPHARM,ranked,0.3701,1804.0,1812.7,0.48,11.57,0.72,1.41,False,True,False,False,84.19
JBMA,ranked,0.2112,650.0,680.0,4.41,7.38,0.74,1.43,False,False,False,False,32.05
JINDALSAW,ranked,0.3799,217.75,230.44,5.51,7.68,0.61,0.31,False,False,False,False,25.64
JINDALSTEL,ranked,0.348,983.55,1006.35,2.27,8.05,0.78,1.21,True,True,False,True,141.45
JIOFIN,ranked,0.4491,322.0,327.7,1.74,6.65,0.95,0.85,True,True,False,False,495.69
JKCEMENT,ranked,0.4468,6486.0,6690.0,3.05,4.75,0.95,0.52,True,True,False,False,60.95
JKTYRE,ranked,0.2263,343.95,381.8,9.91,13.58,0.89,0.22,False,False,False,False,22.64
JMFINANCIL,ranked,0.1449,163.35,181.4,9.95,13.43,1.07,1.09,True,True,True,False,121.56
JPPOWER,below_price_floor,,21.43,,,,,,,,,,
JSL,ranked,0.2878,677.9,704.0,3.71,7.52,0.87,0.86,False,True,False,False,47.62
JSWENERGY,ranked,0.3459,524.3,538.75,2.68,5.18,0.84,0.75,False,False,False,True,179.32
JSWHL,not_found_in_instruments,,,,,,,,,,,,
JSWINFRA,ranked,0.2412,311.95,328.5,5.04,8.13,1.03,1.14,True,True,False,False,65.62
JSWSTEEL,ranked,0.5494,1035.9,1053.5,1.67,3.48,0.87,0.85,True,True,False,False,152.85
JUBLFOOD,ranked,0.3391,654.3,695.5,5.92,8.44,0.73,0.58,False,True,False,False,56.34
JUBLINGREA,ranked,0.3832,808.0,851.8,5.14,9.65,0.86,0.27,True,True,False,False,35.78
JUBLPHARMA,ranked,0.1797,1153.6,1242.0,7.12,12.92,0.99,0.68,False,True,False,False,35.28
JUSTDIAL,ranked,0.1694,850.2,957.9,11.24,13.49,0.89,0.57,False,False,False,True,25.46
JWL,ranked,0.3021,351.7,375.9,6.44,10.71,0.56,0.39,False,False,False,False,21.16
JYOTHYLAB,ranked,0.2847,334.0,359.8,7.17,9.4,0.8,0.38,False,False,False,False,20.91
JYOTICNC,ranked,0.333,1032.0,1084.0,4.8,8.33,0.68,0.4,False,False,False,False,38.95
KAJARIACER,ranked,0.097,1170.0,1268.5,7.77,10.12,1.23,1.44,True,False,True,True,84.99
KALYANKJIL,ranked,0.2656,603.95,617.7,2.23,6.21,0.93,1.25,False,False,False,False,245.18
KANSAINER,below_traded_value,,,,,,,,,,,,3.71
KARURVYSYA,ranked,0.3204,259.05,276.95,6.46,8.63,0.89,0.77,True,True,False,False,69.2
KAYNES,ranked,0.1812,5547.5,6090.0,8.91,12.35,0.78,0.63,False,False,False,False,189.71
KEC,ranked,0.3919,861.9,892.2,3.4,4.68,0.77,0.48,False,False,False,False,36.18
KEI,ranked,0.1987,3918.0,4034.4,2.89,10.78,0.99,1.11,True,True,False,False,147.67
KFINTECH,ranked,0.1265,1128.0,1308.3,13.78,17.18,0.72,1.04,False,False,False,False,115.05
KIMS,ranked,0.1666,750.9,798.4,5.95,13.34,1.04,1.01,True,True,False,False,50.81
KIRLOSBROS,ranked,0.1973,1950.0,2257.9,13.64,18.1,0.99,0.28,False,False,False,False,56.02
KIRLOSENG,ranked,0.2476,921.0,957.5,3.81,7.04,1.19,0.47,False,False,False,False,70.91
KNRCON,ranked,0.345,212.5,228.0,6.8,7.92,0.72,0.34,False,False,True,False,20.87
KOTAKBANK,ranked,0.0633,1970.2,2233.6,11.79,14.24,1.14,1.35,False,True,False,False,738.13
KPIL,ranked,0.2486,1133.0,1243.9,8.92,10.57,0.75,0.48,False,False,False,True,23.38
KPITTECH,ranked,0.2177,1218.0,1300.9,6.37,9.93,0.76,0.76,False,False,False,True,88.8
KPRMILL,ranked,0.2087,1148.0,1257.0,8.67,10.28,1.0,0.76,False,True,False,True,67.95
LALPATHLAB,ranked,0.2701,3035.0,3137.9,3.28,8.64,1.05,0.87,True,True,True,True,44.31
LATENTVIEW,ranked,0.0912,416.95,467.0,10.72,15.33,1.29,0.65,False,False,False,False,37.71
LAURUSLABS,ranked,0.3208,910.5,913.7,0.35,13.78,1.25,2.6,True,True,False,False,266.59
LEMONTREE,ranked,0.3186,150.68,158.9,5.17,6.9,1.29,0.65,True,True,False,False,67.36
LICHSGFIN,ranked,0.1306,599.0,646.5,7.35,10.3,0.96,0.97,False,False,False,False,105.94
LICI,ranked,0.3373,899.0,935.75,3.93,6.2,0.83,0.51,False,False,False,False,63.66
LINDEINDIA,ranked,0.3662,6570.0,6884.5,4.57,7.34,0.62,0.43,False,False,False,True,16.38
LLOYDSME,ranked,0.4305,1486.5,1555.0,4.41,7.0,0.78,0.49,True,True,False,False,48.59
LODHA,ranked,0.1074,1248.0,1461.5,14.61,21.71,0.92,4.05,False,True,False,True,289.56
LT,ranked,0.4946,3488.0,3548.7,1.71,4.12,0.77,0.9,False,True,False,False,499.18
LTF,ranked,0.2294,205.9,214.8,4.14,7.8,1.08,1.32,True,True,True,True,188.63
LTFOODS,ranked,0.3549,499.75,518.55,3.63,8.31,0.95,0.53,True,True,False,False,58.92
LTIM,ranked,0.2151,5048.0,5338.0,5.43,6.58,0.99,0.99,False,False,False,False,147.81
LTTS,ranked,0.276,4282.0,4500.0,4.84,7.66,0.91,0.56,False,False,False,False,40.05
LUPIN,ranked,0.5927,1984.2,1987.0,0.14,5.53,0.93,0.68,False,True,False,False,195.21
M&M,ranked,0.3299,3207.0,3303.0,2.91,7.78,0.99,0.76,True,True,True,False,638.41
M&MFIN,ranked,0.1551,251.9,267.45,5.81,8.38,0.89,1.49,False,False,False,False,79.95
MAHABANK,below_price_floor,,56.8,,,,,,,,,,
MAHSEAMLES,ranked,0.215,697.0,748.75,6.91,10.68,0.9,0.79,False,True,False,False,20.44
MANAPPURAM,ranked,0.356,259.0,276.75,6.41,7.68,0.89,0.39,False,True,False,False,94.31
MANKIND,ranked,0.2082,2555.0,2716.5,5.95,7.81,1.29,0.88,False,True,False,False,225.65
MANYAVAR,ranked,0.2665,760.0,824.35,7.81,9.54,0.82,0.45,False,False,False,False,18.09
MAPMYINDIA,ranked,0.3454,1808.4,1860.0,2.77,4.81,0.94,0.64,False,False,False,True,20.09
MARICO,ranked,0.2777,698.25,745.0,6.28,7.85,0.97,0.74,False,True,False,True,133.06
MARUTI,ranked,0.4755,12488.0,12719.0,1.82,3.61,0.87,0.91,False,True,False,False,326.23
MASTEK,ranked,0.0537,2451.8,2818.0,13.0,16.48,1.36,0.88,False,False,True,False,102.15
MAXHEALTH,ranked,0.4298,1271.4,1288.8,1.35,6.91,0.93,1.14,True,True,False,True,226.99
MAZDOCK,ranked,0.1836,2717.0,3149.5,13.73,18.57,0.71,0.71,False,False,False,False,447.89
MCX,ranked,0.2747,7842.0,8443.0,7.12,10.57,0.84,0.52,False,True,False,False,442.91
MEDANTA,ranked,0.2589,1331.0,1393.2,4.46,8.22,1.05,1.01,True,True,False,True,70.51
METROPOLIS,ranked,0.1614,1945.6,2064.0,5.74,12.08,1.36,0.53,False,True,False,False,59.92
MFSL,ranked,0.3705,1502.5,1592.5,5.65,6.2,0.95,0.45,False,True,False,False,117.72
MGL,ranked,0.0884,1391.5,1562.0,10.92,14.44,0.98,0.94,False,False,False,False,102.37
MINDACORP,ranked,0.3177,512.85,542.3,5.43,8.05,0.7,0.52,False,False,False,False,16.41
MMTC,below_price_floor,,66.1,,,,,,,,,,
MOTHERSON,ranked,0.2237,102.55,105.95,3.21,8.75,0.98,0.93,True,False,False,False,142.89
MOTILALOFS,ranked,0.3989,940.85,955.0,1.48,7.97,0.99,1.03,True,True,False,False,182.55
MPHASIS,ranked,0.1241,2782.0,2911.0,4.43,11.04,1.26,1.9,True,True,False,False,142.76
MRF,ranked,0.4958,149270.0,153000.0,2.44,4.32,0.94,0.59,True,True,False,True,112.57
MRPL,ranked,0.0013,131.7,158.3,16.8,21.67,1.19,2.59,False,False,True,False,113.35
MSUMI,below_price_floor,,38.75,,,,,,,,,,
MUTHOOTFIN,ranked,0.4851,2617.7,2718.0,3.69,5.18,0.77,0.45,True,True,False,False,87.2
NAM-INDIA,ranked,0.2226,810.0,876.7,7.61,11.31,1.04,0.77,True,True,False,False,74.51
NATCOPHARM,ranked,0.0184,960.0,1059.0,9.35,12.93,1.34,1.09,False,False,False,False,173.75
NATIONALUM,ranked,0.2724,189.75,200.0,5.12,7.37,0.86,0.69,False,False,False,False,139.78
NAUKRI,ranked,0.1773,1412.3,1485.0,4.9,9.28,0.93,0.89,False,False,False,False,228.14
NAVA,ranked,0.3393,605.95,641.0,5.47,9.18,0.89,0.58,True,True,False,False,36.06
NAVINFLUOR,ranked,0.5262,5130.0,5180.0,0.97,6.74,0.94,0.77,True,True,False,False,52.13
NBCC,ranked,0.3087,109.85,116.75,5.91,8.74,0.65,0.53,False,False,False,False,88.61
NCC,ranked,0.2383,222.46,232.0,4.11,8.05,0.89,0.75,False,False,False,False,59.0
NESTLEIND,ranked,0.05,2229.0,2490.0,10.48,12.12,1.24,1.34,False,True,False,False,166.39
NETWEB,ranked,0.1834,1964.6,2008.6,2.19,9.98,1.01,1.04,False,False,False,False,88.32
NETWORK18,below_price_floor,,56.68,,,,,,,,,,
NEULANDLAB,ranked,0.124,13848.0,15500.0,10.66,24.36,1.35,0.46,False,False,True,False,225.69
NEWGEN,ranked,0.1246,859.4,1109.9,22.57,32.58,0.79,0.96,False,False,False,True,51.09
NH,ranked,0.4511,1987.0,2045.0,2.84,6.78,0.8,0.45,True,True,False,False,86.1
NHPC,below_price_floor,,84.17,,,,,,,,,,
NIACL,ranked,0.2728,173.5,188.49,7.95,11.35,0.64,0.37,False,False,False,False,6.41
NIVABUPA,insufficient_history,,,,,,,,,,,,
NLCINDIA,ranked,0.0799,239.95,248.2,3.32,9.34,1.14,1.47,False,False,False,True,42.02
NMDC,below_price_floor,,71.82,,,,,,,,,,
NSLNISP,below_price_floor,,37.78,,,,,,,,,,
NTPC,ranked,0.4014,335.3,345.0,2.81,4.92,0.77,0.48,False,False,False,False,289.36
NTPCGREEN,insufficient_history,,,,,,,,,,,,
NUVAMA,ranked,0.2451,7239.0,7895.0,8.31,10.48,0.91,0.62,False,True,False,False,152.72
NYKAA,ranked,0.4424,210.0,221.95,5.38,7.15,0.9,0.24,True,True,False,False,196.96
OBEROIRLTY,ranked,0.0506,1665.9,1857.0,10.29,14.45,0.96,2.11,False,False,False,False,135.45
OFSS,ranked,0.2056,8645.0,9034.5,4.31,6.12,0.92,1.2,False,False,True,True,106.08
OIL,ranked,0.3399,440.3,456.0,3.44,7.04,0.82,0.38,False,False,False,False,100.28
OLAELEC,below_price_floor,,41.85,,,,,,,,,,
OLECTRA,ranked,0.05,1437.0,1586.2,9.41,26.14,1.5,4.46,False,True,False,False,204.07
ONGC,ranked,0.4755,241.1,247.35,2.53,3.96,0.59,0.55,False,False,False,False,187.44
PAGEIND,ranked,0.305,47215.0,49380.0,4.38,6.88,0.95,0.75,False,True,False,False,87.88
PATANJALI,ranked,0.053,1879.5,1961.8,4.2,16.16,1.19,1.25,False,True,False,False,284.43
PAYTM,ranked,0.1,1075.5,1128.5,4.7,17.98,1.29,2.24,True,True,False,True,612.1
PCBL,ranked,0.0715,390.7,430.0,9.14,12.52,1.04,0.98,False,False,False,False,80.19
PEL,ranked,0.1606,1300.0,1351.0,3.77,11.04,1.32,0.98,True,True,False,True,142.28
PERSISTENT,ranked,0.0188,5174.0,5849.0,11.54,14.75,1.11,2.38,False,False,True,True,311.17
PETRONET,ranked,0.2169,293.1,313.4,6.48,7.57,0.95,0.87,False,False,False,False,91.85
PFC,ranked,0.2985,411.45,432.0,4.76,7.45,0.84,0.54,False,False,False,False,244.59
PFIZER,ranked,0.4246,5277.0,5514.0,4.3,5.25,0.79,0.48,False,True,False,False,20.77
PGEL,ranked,0.1946,807.0,836.45,3.52,9.69,0.93,0.72,False,False,False,False,172.37
PHOENIXLTD,ranked,0.2805,1511.5,1545.3,2.19,7.34,0.74,1.87,False,False,False,False,177.7
PIDILITIND,ranked,0.3876,2891.0,3010.0,3.95,5.26,0.83,0.65,False,True,False,False,69.85
PIIND,ranked,0.6274,4254.0,4258.0,0.09,6.64,1.08,0.45,True,True,False,False,56.28
PNB,ranked,0.3066,109.46,115.71,5.4,8.64,1.08,0.62,True,True,False,False,220.81
PNBHOUSING,ranked,0.0646,1010.6,1116.5,9.48,12.62,1.13,1.45,False,True,False,False,115.74
PNCINFRA,ranked,0.2136,320.0,331.8,3.56,10.84,0.99,0.65,True,False,False,False,24.57
POLICYBZR,ranked,0.2958,1794.0,1863.7,3.74,7.03,0.8,0.67,False,False,False,True,197.11
POLYCAB,ranked,0.4634,6926.5,7080.0,2.17,5.28,0.99,0.71,True,True,False,False,270.84
POLYMED,ranked,0.1999,1975.0,2230.0,11.43,14.17,0.75,0.56,False,False,False,False,23.46
POONAWALLA,ranked,0.05,411.5,465.9,11.68,15.75,1.25,2.4,False,True,False,False,91.05
POWERGRID,ranked,0.4461,293.0,301.5,2.82,3.99,0.79,0.62,False,True,False,False,226.82
POWERINDIA,ranked,0.2588,19800.0,20525.0,3.53,11.04,0.97,0.68,True,True,False,False,200.01
PPLPHARMA,ranked,0.0,206.04,220.85,6.71,13.4,1.24,1.29,False,False,False,False,125.11
PRAJIND,ranked,0.2788,470.0,512.0,8.2,9.36,0.76,0.48,False,False,False,False,22.97
PREMIERENE,ranked,0.1661,1050.7,1136.4,7.54,9.56,1.0,0.81,False,False,False,False,135.16
PRESTIGE,ranked,0.1278,1641.0,1814.0,9.54,13.58,0.97,1.03,False,True,False,True,161.11
PTCIL,ranked,0.6503,14750.0,14850.0,0.67,5.09,0.6,0.55,False,True,False,False,21.38
PVRINOX,ranked,0.216,988.25,1045.0,5.43,8.76,1.04,0.59,False,False,False,False,38.6
RADICO,ranked,0.4475,2687.5,2785.9,3.53,5.02,0.79,0.68,True,True,False,True,54.22
RAILTEL,ranked,0.2996,385.5,426.0,9.51,13.22,0.5,0.28,False,False,False,True,62.62
RAINBOW,ranked,0.1939,1530.0,1645.7,7.03,9.52,1.05,1.61,True,True,False,False,37.2
RAMCOCEM,ranked,0.6023,1194.5,1196.0,0.13,6.11,1.29,0.51,True,True,False,False,56.15
RAYMOND,ranked,0.2471,688.65,753.0,8.55,12.3,0.75,0.28,False,False,False,False,110.29
RAYMONDLSL,ranked,0.1785,1116.0,1292.7,13.67,19.96,0.94,0.45,False,False,False,False,38.2
RBLBANK,ranked,0.2715,256.0,272.88,6.19,8.67,1.02,0.9,True,True,False,False,317.29
RCF,ranked,0.2891,152.99,159.8,4.26,7.58,0.83,0.59,False,False,False,False,21.49
RECLTD,ranked,0.396,401.35,408.25,1.69,4.3,0.75,1.37,False,False,False,False,307.48
REDINGTON,ranked,0.2914,288.3,313.9,8.16,10.32,0.78,0.53,False,True,False,False,54.35
RELIANCE,ranked,0.2209,1416.6,1500.0,5.56,8.26,0.97,1.03,False,True,False,False,1548.66
RENUKA,below_price_floor,,30.64,,,,,,,,,,
RHIM,ranked,0.0911,495.0,531.9,6.94,12.1,1.0,0.91,False,False,False,True,46.72
RITES,ranked,0.3487,264.4,284.0,6.9,10.12,0.52,0.25,False,False,False,False,62.57
RKFORGE,ranked,0.2183,600.0,679.3,11.67,13.64,0.87,0.3,False,False,False,False,38.51
ROUTE,ranked,0.2776,913.6,1028.0,11.13,14.11,0.66,0.21,False,False,False,False,10.63
RPOWER,not_found_in_instruments,,,,,,,,,,,,
RRKABEL,ranked,0.1416,1390.0,1522.0,8.67,14.54,1.07,0.81,True,False,False,False,41.22
RTNINDIA,below_price_floor,,57.1,,,,,,,,,,
RVNL,ranked,0.2828,361.1,391.45,7.75,10.92,0.53,0.5,False,False,False,False,139.99
SAGILITY,insufficient_history,,,,,,,,,,,,
SAIL,ranked,0.1002,126.14,138.75,9.09,12.25,0.96,1.2,False,True,False,False,165.07
SAILIFE,insufficient_history,,,,,,,,,,,,
SAMMAANCAP,ranked,0.1489,125.38,139.54,10.15,13.98,0.96,0.61,False,False,False,False,226.36
SAPPHIRE,ranked,0.05,326.3,368.0,11.33,14.63,1.21,1.59,False,True,True,False,73.62
SARDAEN,ranked,0.2775,445.1,460.45,3.33,7.0,1.05,0.48,False,False,False,False,16.14
SAREGAMA,ranked,0.2569,479.0,520.0,7.88,11.25,0.8,0.27,False,False,False,False,26.18
SBFC,ranked,0.1513,106.79,120.0,11.01,12.83,0.89,0.97,False,True,False,False,30.31
SBICARD,ranked,0.0664,819.95,1004.75,18.39,22.65,1.04,1.01,False,False,False,False,110.13
SBILIFE,ranked,0.4816,1833.2,1858.0,1.33,5.67,1.01,0.93,True,True,False,True,163.47
SBIN,ranked,0.2862,798.85,842.5,5.18,6.18,1.02,0.88,False,True,True,False,761.8
SCHAEFFLER,ranked,0.1486,4039.1,4374.9,7.68,9.9,0.98,1.2,False,True,False,False,40.83
SCHNEIDER,not_found_in_instruments,,,,,,,,,,,,
SCI,ranked,0.4118,215.6,226.54,4.83,7.05,0.6,0.22,False,False,False,False,46.61
SHREECEM,ranked,0.2855,30510.0,32490.0,6.09,7.8,1.06,0.59,False,True,True,False,78.54
SHRIRAMFIN,ranked,0.0852,639.0,688.0,7.12,13.51,1.03,1.64,False,True,False,False,364.28
SHYAMMETL,ranked,0.2621,989.1,999.9,1.08,16.27,1.19,2.43,True,True,False,False,59.07
SIEMENS,ranked,0.4001,3061.3,3164.0,3.25,4.82,0.73,0.47,False,False,False,False,139.78
SIGNATURE,ranked,0.0988,1130.0,1272.9,11.23,13.44,0.95,0.92,False,False,False,False,42.61
SJVN,below_price_floor,,96.47,,,,,,,,,,
SKFINDIA,ranked,0.4551,4830.0,5025.0,3.88,5.86,0.79,0.5,True,True,False,False,19.44
SOBHA,ranked,0.1911,1562.0,1732.5,9.84,15.33,1.01,0.58,True,False,False,False,66.48
SOLARINDS,ranked,0.3607,14482.0,15493.0,6.53,7.82,0.72,0.56,False,True,True,False,202.69
SONACOMS,ranked,0.1203,471.95,496.45,4.94,10.8,1.04,0.86,False,False,False,False,227.1
SONATSOFTW,ranked,0.2274,409.95,447.3,8.35,11.75,0.82,0.35,False,False,False,False,63.72
SRF,ranked,0.2099,3109.0,3260.4,4.64,7.93,1.22,1.15,True,True,True,False,144.75
STARHEALTH,ranked,0.321,425.6,452.0,5.84,7.97,0.82,0.35,False,False,False,False,26.19
SUMICHEM,ranked,0.2503,608.0,618.0,1.62,13.99,1.21,0.99,True,True,False,False,34.25
SUNDARMFIN,ranked,0.2532,4752.0,5240.0,9.31,11.13,0.88,0.51,False,True,False,False,24.61
SUNDRMFAST,ranked,0.2729,1010.0,1049.9,3.8,7.04,1.07,0.46,False,False,False,False,10.05
SUNPHARMA,ranked,0.6387,1718.0,1731.3,0.77,3.49,0.77,0.6,False,True,False,False,280.75
SUNTV,ranked,0.2454,573.95,614.0,6.52,9.13,0.89,0.54,False,False,False,False,17.18
SUPREMEIND,ranked,0.3393,4314.6,4375.0,1.38,8.24,1.0,1.08,True,False,True,False,83.88
SUZLON,below_price_floor,,61.98,,,,,,,,,,
SWANENERGY,ranked,0.0643,484.75,526.7,7.96,16.24,1.21,0.81,False,False,False,False,278.28
SWIGGY,insufficient_history,,,,,,,,,,,,
SWSOLAR,ranked,0.1698,291.0,341.0,14.66,21.25,0.91,0.54,False,False,False,False,126.51
SYNGENE,ranked,0.2143,709.7,712.75,0.43,12.97,1.58,2.43,False,False,False,False,91.24
SYRMA,ranked,0.2477,745.0,755.0,1.32,11.68,1.25,1.52,True,True,True,False,184.71
TANLA,ranked,0.1973,642.2,690.0,6.93,12.61,1.0,0.57,True,False,False,False,43.7
TARIL,ranked,0.2152,511.5,525.65,2.69,9.71,0.85,0.84,False,False,False,False,40.82
TATACHEM,ranked,0.3051,1000.0,1004.9,0.49,10.17,1.32,3.15,False,True,False,False,112.16
TATACOMM,ranked,0.2773,1728.2,1813.1,4.68,6.72,1.14,0.71,True,False,False,False,129.93
TATACONSUM,ranked,0.2184,1061.6,1109.7,4.33,6.15,1.09,1.94,False,True,False,False,132.52
TATAELXSI,ranked,0.2418,6086.0,6439.5,5.49,7.59,1.06,0.59,False,False,False,False,159.31
TATAINVEST,ranked,0.3776,6710.0,6950.0,3.45,7.06,1.01,0.51,True,True,False,True,24.78
TATAMOTORS,ranked,0.3341,691.75,706.5,2.09,5.1,0.95,1.01,False,False,True,False,535.48
TATAPOWER,ranked,0.3184,399.9,416.75,4.04,5.81,0.91,0.88,False,True,False,True,227.68
TATASTEEL,ranked,0.5194,162.22,165.6,2.04,5.3,0.83,0.63,True,True,False,False,376.06
TATATECH,ranked,0.3569,707.45,745.4,5.09,6.95,0.72,0.41,False,False,False,False,93.31
TBOTEK,ranked,0.2532,1390.0,1458.0,4.66,10.58,0.84,0.34,False,False,False,False,17.32
TCS,ranked,0.1746,3057.0,3272.0,6.57,7.55,0.92,1.18,False,False,False,False,993.85
TECHM,ranked,0.1514,1458.0,1611.0,9.5,11.98,0.98,0.87,False,True,False,False,333.53
TECHNOE,ranked,0.2658,1460.0,1589.1,8.12,13.36,0.81,0.39,False,True,False,False,31.78
TEJASNET,ranked,0.0239,594.05,703.8,15.59,23.1,1.1,1.18,False,False,False,False,72.39
THERMAX,ranked,0.1441,3794.0,4091.8,7.28,17.71,1.21,0.34,False,False,False,False,128.1
TIINDIA,ranked,0.3238,2873.2,3005.0,4.39,7.35,0.74,0.53,False,False,False,False,77.17
TIMKEN,ranked,0.2833,3358.0,3575.0,6.07,7.13,0.74,1.1,True,False,False,False,37.32
TITAGARH,ranked,0.194,874.0,959.0,8.86,15.73,0.83,0.5,False,False,False,True,109.99
TITAN,ranked,0.4241,3380.0,3490.0,3.15,4.32,0.75,0.67,False,True,False,False,311.81
TORNTPHARM,ranked,0.3871,3779.2,3784.8,0.15,12.45,0.96,1.43,True,True,False,False,193.45
TORNTPOWER,ranked,0.2849,1327.2,1421.1,6.61,7.92,0.74,0.67,False,False,False,True,40.38
TRENT,ranked,0.2221,5004.0,5470.0,8.52,10.24,0.59,0.89,False,False,False,False,677.09
TRIDENT,below_price_floor,,30.9,,,,,,,,,,
TRITURBINE,ranked,0.1762,607.1,675.2,10.09,12.82,0.87,0.55,False,False,False,False,67.93
TRIVENI,ranked,0.3741,368.05,382.0,3.65,6.3,0.63,0.53,False,False,False,False,15.2
TTML,not_found_in_instruments,,,,,,,,,,,,
TVSMOTOR,ranked,0.2916,2815.0,2909.8,3.26,6.43,0.94,0.92,False,True,True,True,161.19
UBL,ranked,0.1997,1978.0,2110.0,6.26,8.49,0.9,2.21,False,True,False,False,36.22
UCOBANK,below_price_floor,,30.24,,,,,,,,,,
ULTRACEMCO,ranked,0.431,12230.0,12714.0,3.81,4.84,0.82,0.77,True,True,True,False,320.63
UNIONBANK,ranked,0.2053,133.05,144.7,8.05,10.35,0.81,1.01,False,True,False,False,181.45
UNITDSPR,ranked,0.3058,1317.0,1399.9,5.92,7.68,0.63,0.73,False,False,False,False,145.51
UNOMINDA,ranked,0.3278,1075.0,1143.2,5.97,9.39,0.8,0.73,True,True,False,False,51.47
UPL,ranked,0.2352,724.6,735.85,1.53,12.3,1.14,1.4,True,True,False,True,187.68
USHAMART,ranked,0.2632,379.7,398.25,4.66,10.6,0.99,0.39,False,True,False,False,18.48
UTIAMC,ranked,0.1233,1325.0,1494.8,11.36,14.75,1.24,1.06,True,True,False,False,58.62
VBL,ranked,0.2347,512.7,514.8,0.41,12.64,1.11,1.21,False,False,False,False,399.07
VEDL,ranked,0.4481,440.0,457.35,3.79,5.44,0.7,0.42,False,True,False,False,337.13
VGUARD,ranked,0.0746,380.6,409.75,7.11,10.16,1.1,1.16,False,False,False,False,12.64
VIJAYA,ranked,0.05,1118.35,1164.7,3.98,15.92,1.53,5.01,False,True,False,True,61.65
VMM,insufficient_history,,,,,,,,,,,,
VOLTAS,ranked,0.3084,1333.3,1400.0,4.76,7.41,0.8,0.54,False,False,False,False,148.34
VTL,ranked,0.195,462.5,506.6,8.71,10.92,0.9,0.57,False,False,True,False,35.01
WAAREEENER,insufficient_history,,,,,,,,,,,,
WELCORP,ranked,0.3221,924.0,946.75,2.4,9.67,1.1,0.64,True,True,False,False,67.09
WELSPUNLIV,ranked,0.3084,136.75,144.56,5.4,8.78,0.7,0.45,False,False,False,False,54.25
WESTLIFE,ranked,0.1089,756.6,806.4,6.18,9.55,1.23,0.91,False,False,False,False,10.36
WHIRLPOOL,ranked,0.1747,1385.4,1473.8,6.0,9.54,0.96,0.82,False,False,False,False,37.05
WIPRO,ranked,0.0906,251.35,271.9,7.56,9.81,1.26,0.99,False,False,False,False,262.14
WOCKPHARMA,ranked,0.2759,1698.0,1867.0,9.05,11.9,0.93,0.5,True,True,False,False,135.03
YESBANK,below_price_floor,,19.43,,,,,,,,,,
ZEEL,ranked,0.089,118.9,146.99,19.11,25.48,1.11,0.77,False,False,False,False,231.69
ZENSARTECH,ranked,0.1477,811.9,857.3,5.3,10.67,1.0,1.07,False,True,False,False,66.41
ZENTEC,ranked,0.2575,1606.2,1925.0,16.56,19.85,0.68,0.3,False,False,True,False,48.74
ZFCVINDIA,ranked,0.1522,13240.0,14185.0,6.66,10.46,0.85,0.96,False,False,False,True,12.63
ZYDUSLIFE,ranked,0.5745,995.6,997.95,0.24,4.66,0.94,0.86,True,False,False,False,85.09
