symbol,close,volume,high,low,open,ema_4,ema_9,ema_18,ema_50,ema_200,above_ema_9,above_ema_50,above_ema_200,ema_trend
WAAREEENER,3172.6,9416768,3291.0,3158.0,3188.0,3164.97,3168.09,3170.26,3171.16,3170.87,True,True,True,bearish
HDFCBANK,2021.6,9947848,2026.5,1996.3,1999.9,2013.45,2007.4,2002.38,1998.13,1996.16,True,True,True,bullish
AXISBANK,1064.2,15599773,1078.7,1055.4,1070.9,1078.17,1097.47,1119.25,1144.74,1160.02,False,False,False,bearish
RELIANCE,1417.1,10750072,1420.2,1383.0,1383.0,1405.93,1411.02,1417.26,1423.73,1427.29,True,False,False,bearish
TCS,3056.0,4785312,3074.0,3041.2,3060.0,3095.4,3123.03,3138.85,3150.8,3156.3,False,False,False,bearish
ICICIBANK,1486.2,9776027,1489.8,1475.4,1479.9,1482.82,1471.05,1457.36,1442.42,1433.97,True,True,True,bullish
INDUSINDBK,808.2,16766666,818.85,790.0,800.0,818.37,833.89,844.16,850.63,852.48,False,False,False,bearish
MAZDOCK,2720.4,4587434,2767.0,2645.0,2695.5,2811.89,2902.58,3005.07,3139.18,3227.47,False,False,False,bearish
VBL,512.15,24363407,514.8,478.05,486.1,495.35,487.74,479.78,469.32,462.48,True,True,True,bullish
INFY,1513.7,7070448,1517.2,1496.1,1512.9,1526.12,1545.53,1560.79,1574.61,1581.73,False,False,False,bearish
AMBER,7810.5,1350156,8008.5,7252.0,7465.0,7561.64,7522.33,7565.97,7657.1,7724.79,True,True,True,bullish
APARINDS,9681.5,1057407,9855.0,8501.0,8650.0,9217.12,9110.03,9034.29,8957.45,8915.42,True,True,True,bullish
BAJFINANCE,886.55,11323854,894.0,873.5,875.05,903.98,919.74,925.96,928.29,928.48,False,False,False,bearish
KOTAKBANK,1972.7,5043934,1979.7,1953.0,1967.0,2032.76,2089.45,2128.25,2163.07,2181.38,False,False,False,bearish
BEL,388.25,25307639,390.75,378.0,390.0,392.04,396.63,401.55,407.81,411.87,False,False,False,bearish
TATACHEM,1000.0,9619563,1004.9,949.0,950.55,965.58,953.95,944.29,933.73,927.58,True,True,True,bullish
HCLTECH,1472.4,6223556,1477.5,1461.0,1466.1,1484.52,1513.47,1553.56,1609.97,1648.18,False,False,False,bearish
JIOFIN,321.1,27086587,322.5,306.3,306.3,315.18,316.03,319.51,325.48,329.83,True,False,False,bearish
ETERNAL,306.55,23521231,307.2,300.0,305.0,305.49,295.91,284.75,272.51,265.5,True,True,True,bullish
BHARTIARTL,1918.3,3748040,1923.6,1880.0,1880.0,1916.79,1920.87,1924.79,1929.75,1932.94,False,False,False,bearish
BSE,2487.1,2601305,2500.0,2438.0,2450.0,2484.46,2491.88,2488.03,2477.36,2469.49,False,True,True,bearish
HAL,4498.0,1431472,4519.0,4401.0,4470.1,4555.4,4642.74,4730.1,4830.64,4891.79,False,False,False,bearish
TRENT,5001.5,1285403,5052.0,4957.5,4994.0,5066.32,5175.83,5266.9,5358.62,5411.0,False,False,False,bearish
TORNTPHARM,3768.1,1677573,3784.8,3660.2,3660.2,3656.19,3580.15,3506.83,3417.93,3361.67,True,True,True,bullish
IEX,134.65,46588839,138.54,132.0,137.3,144.7,162.83,179.1,194.88,203.3,False,False,False,bearish
SBIN,799.2,7833759,800.0,793.1,796.2,803.97,810.34,814.01,815.97,816.4,False,False,False,bearish
M&M,3199.4,1824673,3225.9,3186.6,3203.0,3219.65,3217.68,3201.08,3179.23,3166.88,False,True,True,bullish
GODIGIT,360.8,15881023,374.75,352.2,354.0,354.18,353.05,350.72,346.5,343.33,True,True,True,bullish
COFORGE,1720.5,3254411,1726.9,1694.0,1710.0,1731.13,1772.86,1813.69,1855.55,1878.93,False,False,False,bearish
LODHA,1246.5,4143162,1256.0,1211.1,1211.1,1267.48,1320.76,1360.34,1392.27,1406.87,False,False,False,bearish
PAYTM,1073.1,4756985,1094.85,1064.2,1094.2,1076.24,1054.91,1022.83,979.82,951.76,True,True,True,bullish
HDFCAMC,5627.5,816296,5673.0,5517.5,5536.0,5588.04,5536.42,5446.78,5321.22,5239.74,True,True,True,bullish
LAURUSLABS,909.85,4989767,913.7,875.65,889.0,877.01,852.69,833.4,811.96,798.72,True,True,True,bullish
SHRIRAMFIN,638.35,6858651,643.35,626.55,632.0,635.32,642.3,651.67,662.69,669.24,False,False,False,bearish
LT,3495.6,1241060,3504.3,3406.5,3418.0,3466.98,3470.76,3478.05,3486.79,3492.0,True,True,True,bearish
TATAMOTORS,692.35,6239871,694.0,680.6,681.9,688.96,687.69,688.18,691.25,694.24,True,True,False,bullish
CDSL,1539.7,2790287,1550.7,1516.2,1522.9,1580.37,1632.01,1671.62,1712.78,1737.5,False,False,False,bearish
ASIANPAINT,2401.5,1742815,2418.3,2325.0,2359.0,2374.56,2373.99,2379.65,2387.24,2391.78,True,True,True,bullish
MCX,7839.5,469132,7864.5,7614.0,7724.0,7928.52,8057.6,8154.15,8251.56,8309.07,False,False,False,bearish
INDIGO,5756.0,634249,5795.0,5703.0,5725.5,5790.65,5832.22,5866.56,5902.17,5922.68,False,False,False,bearish
BOSCHLTD,39915.0,89125,40120.0,37615.0,37700.0,38793.41,38318.29,37802.37,37010.45,36435.42,True,True,True,bullish
MARUTI,12469.0,285115,12507.0,12268.0,12340.0,12444.27,12468.03,12490.19,12515.12,12530.16,True,False,False,bearish
ADANIGREEN,1015.6,3489498,1022.9,993.5,1007.0,1009.3,1013.22,1012.57,1005.6,998.85,True,True,True,bearish
CANBK,110.09,32038885,111.39,109.53,110.01,110.55,111.23,111.84,112.26,112.37,False,False,False,bearish
RBLBANK,255.75,13017455,257.05,250.68,253.55,255.54,257.22,257.84,256.78,255.35,False,False,True,bearish
SUZLON,61.79,53322991,62.61,59.95,60.69,62.7,64.03,64.9,65.57,65.87,False,False,False,bearish
WIPRO,251.8,12923128,252.7,247.25,249.2,254.52,257.08,257.98,257.94,257.59,False,False,False,bearish
DIXON,16784.0,191247,16814.0,16584.0,16744.0,16696.58,16499.48,16284.68,16044.06,15902.91,True,True,True,bullish
PPLPHARMA,205.61,15371658,210.5,193.25,197.0,204.88,205.77,205.55,203.52,201.54,False,True,True,bearish
COROMANDEL,2495.4,1229394,2537.8,2401.3,2401.8,2441.93,2403.47,2370.23,2331.63,2307.04,True,True,True,bullish
ADANIPOWER,592.55,5170536,594.7,566.3,570.0,583.49,587.38,593.27,600.18,604.25,True,False,False,bearish
ITC,408.45,6811772,411.4,408.0,410.0,410.27,413.61,416.78,419.87,421.5,False,False,False,bearish
OLAELEC,41.71,65134571,42.34,40.92,41.45,41.63,41.66,41.45,40.8,40.21,True,True,True,bearish
BPCL,334.95,7809814,337.3,333.2,336.0,335.95,339.19,342.71,347.05,349.83,False,False,False,bearish
ULTRACEMCO,12221.0,208446,12262.0,12122.0,12200.0,12266.17,12340.55,12404.99,12468.31,12503.05,False,False,False,bearish
UPL,726.05,3504831,734.55,721.05,727.0,724.93,714.43,698.83,678.91,666.5,True,True,True,bullish
GAIL,182.98,13852750,185.34,178.2,179.3,183.21,183.98,184.48,185.07,185.49,False,False,False,bearish
NTPC,334.6,7551356,335.5,328.5,332.0,335.35,337.63,339.31,340.65,341.25,False,False,False,bearish
DRREDDY,1299.8,1943466,1302.0,1282.8,1287.0,1284.26,1272.9,1266.88,1262.95,1261.39,True,True,True,bullish
APOLLOHOSP,7456.0,336770,7469.0,7310.5,7356.5,7407.96,7378.19,7364.28,7359.42,7359.85,True,True,True,bullish
KALYANKJIL,604.4,4141737,607.1,591.05,594.1,601.27,598.92,595.49,591.29,588.77,True,True,True,bullish
TATASTEEL,161.69,15262937,162.45,158.2,158.2,161.41,161.33,160.74,159.83,159.24,True,True,True,bullish
NETWEB,1972.8,1246539,1994.7,1812.5,1815.1,1925.17,1920.06,1902.18,1861.49,1827.56,True,True,True,bullish
SWIGGY,413.8,5833966,415.7,402.3,408.1,411.1,406.61,399.99,391.62,386.39,True,True,True,bullish
POWERINDIA,19790.0,118530,19900.0,18800.0,18860.0,19487.26,19426.14,19371.22,19387.03,19443.69,True,True,True,bullish
UNITDSPR,1324.0,1769493,1331.0,1298.8,1316.0,1324.62,1337.38,1351.81,1369.01,1379.75,False,False,False,bearish
FIVESTAR,649.35,3588486,660.15,592.2,650.0,677.08,702.31,722.99,743.59,754.93,False,False,False,bearish
COLPAL,2215.0,1047287,2222.9,2194.0,2207.9,2233.82,2281.96,2327.02,2374.03,2401.02,False,False,False,bearish
GLENMARK,2158.0,1066676,2165.8,2120.0,2140.0,2152.56,2147.87,2107.87,2014.87,1937.68,True,True,True,bullish
TVSMOTOR,2801.8,820647,2825.0,2784.9,2790.0,2798.91,2808.66,2817.96,2825.5,2828.93,False,False,False,bearish
JSWSTEEL,1034.9,2215340,1051.3,1023.8,1023.8,1031.97,1032.25,1033.02,1034.06,1034.73,True,True,True,bearish
SUNPHARMA,1710.5,1325544,1718.0,1697.1,1698.0,1702.28,1701.05,1706.62,1717.02,1724.46,True,False,False,bullish
BIOCON,398.15,5529147,399.1,386.0,387.45,394.37,392.53,388.09,380.4,374.75,True,True,True,bullish
IDEA,7.19,298376818,7.24,7.12,7.19,7.24,7.34,7.39,7.38,7.35,False,False,False,bearish
VMM,136.64,15636630,136.99,132.5,133.0,136.93,137.39,136.22,133.55,131.45,False,True,True,bearish
FEDERALBNK,205.21,10354388,207.1,203.63,205.67,207.43,209.35,210.3,210.8,210.94,False,False,False,bearish
WELCORP,924.55,2296562,931.0,858.05,863.0,901.48,906.02,913.66,924.0,930.99,True,True,False,bearish
TECHM,1453.8,1458817,1459.1,1436.4,1450.6,1470.69,1504.05,1536.34,1571.55,1592.19,False,False,False,bearish
PERSISTENT,5176.5,406100,5206.5,5091.5,5142.0,5226.82,5357.21,5470.37,5586.89,5654.51,False,False,False,bearish
MAXHEALTH,1274.3,1643450,1278.0,1251.0,1256.0,1265.75,1257.14,1252.49,1250.87,1251.24,True,True,True,bullish
UNIONBANK,132.73,15736006,133.69,130.93,132.34,134.88,136.93,138.18,138.93,139.12,False,False,False,bearish
HINDALCO,692.7,2985507,695.0,685.0,686.1,691.58,687.72,682.36,676.03,672.28,True,True,True,bullish
AFFLE,1985.4,1036747,2025.0,1805.1,1839.8,1901.54,1898.64,1915.32,1939.57,1954.73,True,True,True,bullish
CIPLA,1574.0,1303888,1579.4,1559.6,1563.4,1547.05,1519.49,1502.04,1487.64,1480.41,True,True,True,bullish
BRITANNIA,5626.0,363002,5655.0,5572.0,5601.5,5637.69,5679.16,5733.59,5807.76,5857.7,False,False,False,bearish
GRASIM,2743.0,743512,2750.0,2705.0,2727.2,2731.51,2735.37,2746.16,2761.38,2771.21,True,False,False,bearish
BDL,1623.1,1253255,1633.0,1591.6,1613.0,1646.44,1689.25,1745.22,1821.52,1872.32,False,False,False,bearish
HINDPETRO,425.8,4743610,426.6,419.45,421.5,426.03,429.29,432.84,437.24,440.1,False,False,False,bearish
TATAPOWER,399.85,5038609,401.6,396.0,397.0,399.52,400.82,401.42,400.98,400.26,False,False,False,bearish
NESTLEIND,2223.7,900961,2258.1,2219.9,2230.0,2270.63,2332.39,2372.31,2400.9,2412.6,False,False,False,bearish
AMBUJACEM,610.05,3278602,612.4,602.65,610.0,612.11,609.52,603.17,593.95,587.84,True,True,True,bullish
CUMMINSIND,3535.2,561592,3568.7,3514.7,3514.7,3544.18,3554.1,3550.87,3536.61,3524.28,False,False,True,bearish
COCHINSHIP,1765.5,1124026,1778.0,1717.0,1740.0,1790.29,1834.41,1886.21,1954.45,1999.53,False,False,False,bearish
POWERGRID,293.1,6586034,293.9,289.8,290.5,293.83,295.31,296.57,298.0,298.89,False,False,False,bearish
CHOLAFIN,1484.8,1288099,1502.8,1464.0,1478.0,1504.45,1524.67,1535.88,1543.1,1545.92,False,False,False,bearish
JBCHEPHARM,1802.6,1058787,1812.7,1710.3,1720.0,1741.59,1707.72,1677.91,1643.7,1622.65,True,True,True,bullish
GVT&D,2473.4,770692,2500.9,2372.2,2406.0,2451.13,2436.1,2414.74,2394.06,2384.8,True,True,True,bullish
GRSE,2492.8,754649,2508.0,2423.1,2455.0,2534.34,2590.23,2666.25,2781.18,2862.92,False,False,False,bearish
OBEROIRLTY,1664.8,1123541,1682.7,1616.3,1625.1,1686.11,1734.65,1774.42,1813.32,1834.95,False,False,False,bearish
COALINDIA,383.65,4872086,384.25,376.95,376.95,382.81,384.14,384.59,384.46,384.18,False,False,False,bearish
SAIL,126.01,14642340,126.75,123.3,124.99,128.68,131.35,132.9,134.06,134.59,False,False,False,bearish
ANGELONE,2632.1,698116,2649.0,2580.0,2608.0,2671.96,2702.92,2714.04,2721.28,2725.58,False,False,False,bearish
HEROMOTOCO,4325.2,422393,4334.4,4265.6,4290.0,4307.58,4323.36,4331.11,4328.92,4323.82,True,False,True,bearish
BSOFT,409.75,4454416,412.8,383.9,384.65,400.8,405.7,412.78,421.08,426.04,True,False,False,bearish
PRESTIGE,1640.2,1108348,1646.0,1608.0,1611.9,1659.48,1693.22,1706.57,1705.61,1699.63,False,False,False,bearish
LUPIN,1984.6,907495,1987.0,1947.7,1954.9,1962.0,1949.83,1946.53,1947.67,1949.72,True,True,True,bullish
POLYCAB,6962.5,258467,6977.0,6790.0,6833.0,6884.85,6877.33,6860.03,6822.65,6793.4,True,True,True,bullish
KAYNES,5542.0,324509,5567.0,5405.0,5487.0,5603.79,5717.36,5847.73,6013.73,6121.4,False,False,False,bearish
HINDUNILVR,2453.6,732282,2457.5,2429.7,2444.8,2446.19,2460.2,2480.78,2505.85,2521.04,False,False,False,bearish
SOLARINDS,14471.0,123437,14551.0,14360.0,14462.0,14558.88,14771.05,15067.21,15491.74,15784.22,False,False,False,bearish
DEEPAKFERT,1607.4,1109712,1618.9,1500.4,1510.0,1574.06,1578.08,1580.92,1580.69,1579.19,True,True,True,bearish
PFC,410.6,4343591,411.5,401.35,403.0,412.03,416.04,420.18,425.15,428.24,False,False,False,bearish
RECLTD,400.1,4454042,401.7,391.0,392.0,398.58,398.9,398.84,398.31,397.79,True,True,True,bearish
MPHASIS,2774.3,633100,2782.0,2687.0,2703.8,2726.16,2746.64,2782.7,2825.73,2851.3,True,False,False,bearish
MOTILALOFS,937.4,1865823,942.0,880.0,882.35,915.42,918.7,925.16,933.17,938.09,True,True,False,bearish
TITAN,3379.2,511042,3397.0,3355.6,3390.0,3413.32,3427.04,3426.96,3421.42,3416.89,False,False,False,bearish
HAPPSTMNDS,619.35,2778577,646.1,592.0,601.25,613.75,616.93,620.94,625.36,627.89,True,False,False,bearish
BAJAJ-AUTO,8127.5,209998,8146.0,8056.0,8089.5,8154.86,8212.41,8243.45,8266.81,8279.8,False,False,False,bearish
NAUKRI,1409.4,1203324,1419.1,1375.1,1419.1,1421.4,1422.38,1419.15,1418.02,1419.24,False,False,False,bearish
BAJAJFINSV,1972.6,847965,1984.5,1943.8,1977.8,1990.65,2009.18,2020.75,2031.16,2037.1,False,False,False,bearish
GODFRYPHLP,8942.5,184368,8995.0,8690.0,8800.0,8897.0,8964.67,8919.47,8749.38,8601.65,False,True,True,bearish
CGPOWER,659.05,2466461,661.55,645.5,657.0,664.25,669.98,673.23,675.68,676.87,False,False,False,bearish
BALKRISIND,2735.6,593468,2750.0,2668.7,2679.4,2718.41,2714.32,2697.5,2667.31,2645.38,True,True,True,bullish
FORTIS,850.6,1899113,854.5,840.2,846.65,843.41,828.66,811.67,791.15,778.43,True,True,True,bullish
MARICO,698.2,2285806,701.3,691.5,696.0,701.3,709.0,715.96,722.47,725.78,False,False,False,bearish
POONAWALLA,415.65,3715939,421.7,401.1,421.7,422.54,433.56,444.22,456.56,464.26,False,False,False,bearish
BEML,4063.4,377531,4081.9,3940.9,3992.7,4117.93,4241.36,4362.54,4495.87,4574.66,False,False,False,bearish
GODREJPROP,2155.1,709615,2167.7,2104.8,2107.1,2195.21,2244.55,2262.88,2263.97,2258.93,False,False,False,bearish
AUBANK,739.95,2061754,741.8,727.0,727.9,737.77,751.5,773.08,802.01,820.75,False,False,False,bearish
NTPCGREEN,105.97,14337930,109.8,105.26,108.27,106.73,107.69,108.32,108.49,108.34,False,False,False,bearish
LICHSGFIN,598.25,2526778,599.1,584.8,589.0,602.11,609.02,611.16,609.36,606.75,False,False,False,bearish
INDHOTEL,748.2,2019113,751.0,740.55,744.8,748.8,750.43,749.32,746.38,744.23,False,True,True,bearish
RVNL,359.5,4192933,362.0,352.0,354.0,362.72,368.89,374.33,380.08,383.42,False,False,False,bearish
PATANJALI,1887.1,791473,1898.5,1842.6,1846.0,1885.64,1873.91,1826.67,1745.45,1687.44,True,True,True,bullish
LTF,206.02,7218561,206.48,201.83,202.9,205.73,206.31,206.39,206.51,206.68,False,False,False,bearish
ONGC,241.44,6157824,242.51,239.82,240.02,241.75,242.78,243.19,243.24,243.14,False,False,False,bearish
HINDCOPPER,258.4,5737676,260.45,245.15,247.15,259.25,263.1,264.62,265.08,265.05,False,False,False,bearish
INDUSTOWER,390.55,3790547,392.3,381.95,383.0,392.1,396.29,399.16,401.2,401.97,False,False,False,bearish
ZEEL,118.71,12255861,120.22,116.7,118.99,122.4,128.35,133.44,138.33,140.94,False,False,False,bearish
MFSL,1504.9,965548,1528.6,1499.3,1524.0,1521.38,1535.15,1549.53,1567.18,1578.37,False,False,False,bearish
JSL,677.85,2128200,690.0,653.8,659.9,669.84,673.05,676.67,679.86,681.32,True,False,False,bearish
PNB,109.29,13189443,109.5,106.25,106.25,108.89,109.75,110.2,110.16,109.9,False,False,False,bearish
TITAGARH,869.6,1650884,876.35,838.45,850.0,875.78,897.06,915.72,934.79,945.67,False,False,False,bearish
ANANTRAJ,578.4,2468347,581.0,547.4,560.0,572.04,572.98,571.25,564.06,557.39,True,True,True,bearish
BANKBARODA,242.26,5783053,243.38,239.02,239.2,242.42,242.72,242.13,240.61,239.37,False,True,True,bearish
DIVISLAB,6676.5,207710,6688.0,6473.0,6580.0,6640.45,6668.48,6718.17,6784.74,6827.54,True,False,False,bearish
INDIANB,630.5,2187783,632.85,624.05,627.0,632.28,633.36,633.29,632.43,631.61,False,False,False,bearish
SRF,3110.0,441091,3122.9,3042.1,3045.0,3098.69,3127.81,3164.75,3213.74,3246.37,False,False,False,bearish
DABUR,518.3,2646055,525.6,514.65,524.65,517.49,518.15,519.82,521.48,522.19,True,False,False,bearish
DLF,800.35,1706638,805.0,786.1,786.5,809.1,821.32,827.42,830.55,831.37,False,False,False,bearish
KAJARIACER,1162.7,1150968,1183.3,1154.2,1163.0,1175.75,1189.39,1194.97,1196.27,1195.76,False,False,False,bearish
VEDL,439.5,3034968,441.5,433.4,437.05,442.36,444.83,444.6,442.28,440.15,False,False,False,bearish
SYNGENE,711.4,1870718,712.75,687.4,692.0,693.5,680.24,666.49,649.42,638.59,True,True,True,bullish
ACMESOLAR,286.65,4606747,303.69,285.65,295.83,285.27,284.1,284.47,285.73,286.69,True,True,False,bullish
POLICYBZR,1790.1,735601,1807.0,1756.9,1789.9,1789.98,1797.06,1806.53,1819.65,1828.51,False,False,False,bearish
EIDPARRY,1208.8,1074779,1222.2,1176.2,1185.3,1189.93,1176.44,1159.41,1134.55,1117.05,True,True,True,bullish
GMDCLTD,411.1,3147060,415.95,398.0,408.8,421.71,422.34,413.33,399.61,390.89,False,True,True,bearish
MANKIND,2554.7,496881,2600.0,2517.0,2526.5,2571.57,2591.48,2592.07,2572.76,2553.03,False,False,True,bearish
APLAPOLLO,1514.9,819000,1527.6,1494.0,1503.0,1552.62,1605.86,1647.57,1688.19,1710.73,False,False,False,bearish
EICHERMOT,5470.5,217256,5484.0,5353.0,5390.0,5448.2,5484.72,5534.57,5596.95,5636.4,False,False,False,bearish
IDFCFIRSTB,70.31,16716062,71.49,70.21,70.46,71.04,72.08,73.31,75.01,76.16,False,False,False,bearish
ABB,5579.0,209954,5592.0,5478.0,5545.0,5609.43,5655.51,5710.52,5798.88,5865.3,False,False,False,bearish
