symbol,close,volume,high,low,open,ema_4,ema_9,ema_18,ema_50,ema_200,above_ema_9,above_ema_50,above_ema_200,ema_trend
IREDA,150.49,7688547,150.97,147.11,150.49,152.26,155.05,158.74,164.18,168.04,False,False,False,bearish
JUBLPHARMA,1152.9,993855,1225.0,1093.0,1176.0,1170.56,1181.87,1184.2,1179.58,1174.26,False,False,False,bearish
INOXWIND,156.3,7298096,156.85,152.21,155.0,157.23,160.38,164.63,170.55,174.56,False,False,False,bearish
DELHIVERY,421.95,2667730,430.55,413.85,428.75,427.3,427.85,424.83,419.79,416.43,False,True,True,bearish
CAMS,3915.6,286479,3951.7,3872.0,3889.0,3994.01,4081.34,4131.02,4166.43,4182.38,False,False,False,bearish
SAMMAANCAP,125.26,8870907,126.2,122.01,124.5,126.93,129.01,130.08,131.06,131.72,False,False,False,bearish
DMART,3999.0,277427,4007.1,3931.0,3976.3,3994.34,4017.74,4053.71,4110.36,4151.68,False,False,False,bearish
NATIONALUM,189.68,5829470,189.9,186.01,187.5,191.3,192.08,191.48,190.21,189.31,False,False,True,bearish
HAVELLS,1510.3,728746,1517.0,1491.3,1507.1,1521.42,1530.26,1532.27,1531.45,1530.25,False,False,False,bearish
ADANIPORTS,1395.9,782760,1398.7,1373.6,1376.0,1397.04,1411.19,1423.41,1434.86,1440.89,False,False,False,bearish
PREMIERENE,1052.6,1034729,1076.0,1041.3,1053.0,1064.81,1072.85,1083.1,1099.28,1110.95,False,False,False,bearish
YESBANK,19.4,56102137,19.54,19.31,19.34,19.54,19.74,19.83,19.84,19.82,False,False,False,bearish
ADANIENT,2547.9,424781,2557.4,2507.5,2529.0,2554.8,2571.68,2579.52,2581.98,2581.48,False,False,False,bearish
SYRMA,746.25,1438218,755.0,740.85,746.35,734.67,719.82,703.84,682.85,668.86,True,True,True,bullish
SBILIFE,1833.4,585182,1851.8,1822.9,1848.0,1830.59,1822.67,1818.44,1814.3,1811.43,True,True,True,bullish
BANDHANBNK,173.44,6143547,176.75,172.3,175.0,176.54,178.71,179.31,178.98,178.49,False,False,False,bearish
KFINTECH,1126.3,934848,1149.0,1114.5,1135.0,1165.14,1206.75,1238.54,1268.93,1285.64,False,False,False,bearish
SUPREMEIND,4325.4,242347,4375.0,4300.2,4311.0,4286.55,4245.52,4212.97,4178.14,4157.3,True,True,True,bullish
PHOENIXLTD,1508.3,688341,1512.9,1477.7,1506.2,1501.12,1494.59,1495.62,1501.84,1507.24,True,True,True,bullish
PGEL,806.95,1284953,810.0,780.4,782.0,800.08,798.82,794.27,784.47,776.68,True,True,True,bullish
PAGEIND,47215.0,21249,47400.0,46220.0,46350.0,46876.97,47013.64,47343.1,47815.02,48122.9,True,False,False,bearish
TATACONSUM,1061.6,944513,1076.2,1054.0,1059.9,1063.31,1070.44,1076.9,1083.53,1087.4,False,False,False,bearish
LTIM,5056.5,198271,5089.0,5006.0,5045.0,5094.81,5143.59,5182.43,5221.04,5242.48,False,False,False,bearish
JPPOWER,21.43,46578689,21.43,20.12,20.41,21.03,21.53,22.15,22.71,22.96,False,False,False,bearish
GRAVITA,1867.4,531020,1884.9,1815.1,1830.0,1834.24,1799.87,1780.44,1773.18,1774.53,True,True,True,bullish
BHEL,240.55,4090733,241.6,234.25,236.25,241.97,246.49,251.09,256.55,259.96,False,False,False,bearish
ADANIENSOL,826.95,1171033,830.55,800.35,819.0,830.09,845.03,859.9,876.75,887.03,False,False,False,bearish
GODREJCP,1210.6,789889,1215.9,1202.2,1214.8,1217.95,1231.78,1248.28,1268.74,1281.62,False,False,False,bearish
IRFC,132.22,7163091,132.76,130.38,131.0,132.38,133.23,134.27,135.73,136.72,False,False,False,bearish
PIIND,4249.5,221479,4258.0,4039.7,4086.4,4163.33,4142.74,4144.76,4157.33,4167.63,True,True,True,bullish
ABCAPITAL,252.35,3727261,253.7,250.1,252.1,257.57,262.46,265.96,269.36,271.27,False,False,False,bearish
ZYDUSLIFE,994.85,943918,997.95,980.55,985.0,982.69,976.36,972.83,969.84,968.25,True,True,True,bullish
AARTIIND,442.1,2116529,444.4,428.75,429.0,435.26,436.62,440.1,444.42,447.01,True,False,False,bearish
SBICARD,821.4,1133505,837.1,819.05,834.1,850.26,872.7,891.83,914.71,929.53,False,False,False,bearish
AUROPHARMA,1158.1,800744,1160.7,1121.9,1122.1,1137.22,1134.32,1138.38,1145.44,1150.14,True,True,True,bullish
SWANENERGY,482.4,1922301,485.0,462.85,465.7,483.17,488.8,486.43,477.48,470.07,False,True,True,bearish
JMFINANCIL,163.38,5611784,164.7,159.47,162.91,166.57,168.81,169.46,169.41,169.17,False,False,False,bearish
M&MFIN,251.95,3608582,252.45,246.35,250.85,253.36,256.52,258.66,260.23,260.89,False,False,False,bearish
GRANULES,490.45,1819374,492.0,464.0,464.0,478.68,479.71,480.01,477.64,475.02,True,True,True,bearish
VIJAYA,1119.7,788172,1138.65,1108.3,1131.0,1104.93,1076.18,1052.26,1028.08,1014.3,True,True,True,bullish
IIFL,514.9,1698933,520.0,495.0,497.0,514.16,519.53,521.74,521.91,521.26,False,False,False,bearish
HOMEFIRST,1304.3,667560,1358.6,1290.9,1356.0,1367.0,1384.21,1386.21,1381.37,1376.24,False,False,False,bearish
AIIL,2825.6,307782,2840.0,2640.0,2650.0,2782.42,2780.97,2757.36,2715.4,2686.13,True,True,True,bullish
KEC,860.25,998763,880.0,853.3,878.0,863.62,868.11,874.2,883.23,889.67,False,False,False,bearish
SAGILITY,43.35,19761981,43.74,41.36,41.5,43.35,43.79,44.15,44.47,44.62,False,False,False,bearish
IGL,205.95,4155694,208.26,202.7,204.92,205.79,209.0,212.74,217.04,219.62,False,False,False,bearish
HDFCLIFE,756.35,1129341,765.0,755.1,762.0,758.73,758.88,760.83,765.59,769.54,False,False,False,bearish
OLECTRA,1430.4,594424,1466.9,1408.0,1427.0,1430.5,1383.78,1333.66,1282.51,1254.84,True,True,True,bullish
EXIDEIND,391.7,2163417,392.8,381.4,381.8,387.59,387.42,387.5,388.06,388.66,True,True,True,bullish
MGL,1389.1,605336,1418.9,1380.1,1380.5,1401.59,1432.33,1454.43,1471.77,1479.57,False,False,False,bearish
MUTHOOTFIN,2617.1,320111,2649.9,2582.4,2647.0,2642.59,2653.04,2654.23,2650.38,2646.52,False,False,False,bearish
VOLTAS,1335.1,624288,1340.0,1308.6,1308.6,1334.26,1347.62,1358.19,1365.64,1368.22,False,False,False,bearish
HFCL,78.67,10464692,78.99,75.92,76.38,78.09,79.2,80.3,81.37,81.94,False,False,False,bearish
TEJASNET,591.25,1364808,601.0,566.55,572.0,596.67,615.88,640.33,672.43,693.31,False,False,False,bearish
ASHOKLEY,123.3,6535234,124.05,122.1,122.85,123.23,123.62,124.02,124.5,124.79,False,False,False,bearish
JSWENERGY,524.8,1532398,526.35,515.2,515.2,524.35,526.67,528.25,529.58,530.28,False,False,False,bearish
PNBHOUSING,1006.3,786810,1015.5,989.0,1014.5,1021.67,1043.93,1060.9,1075.18,1081.96,False,False,False,bearish
CHENNPETRO,705.3,1121573,719.7,699.0,718.95,720.5,735.06,739.4,737.85,735.1,False,False,False,bearish
SHYAMMETL,992.15,796516,999.9,952.05,963.55,967.98,944.17,917.83,885.96,866.25,True,True,True,bullish
ACC,1827.4,432427,1844.0,1821.8,1825.6,1852.79,1895.73,1933.06,1971.33,1993.18,False,False,False,bearish
GLAND,2102.1,375226,2131.0,2056.0,2062.6,2057.85,2019.17,1971.16,1905.54,1861.76,True,True,True,bullish
SIEMENS,3068.0,255592,3088.7,3034.6,3053.5,3076.82,3100.1,3125.1,3158.83,3182.04,False,False,False,bearish
SONACOMS,470.5,1649095,471.95,463.2,465.0,472.32,472.9,468.86,461.66,456.66,False,True,True,bearish
CRAFTSMAN,6448.0,118747,6500.0,5954.0,6200.5,6361.66,6331.93,6246.21,6099.84,5995.41,True,True,True,bullish
TATACOMM,1729.4,442463,1757.3,1715.9,1718.1,1730.09,1734.29,1738.55,1745.45,1750.98,False,False,False,bearish
NMDC,71.8,10501708,71.95,70.37,70.47,71.7,71.37,70.63,69.61,68.95,True,True,True,bullish
360ONE,1082.4,690591,1087.0,1059.0,1070.0,1093.03,1123.32,1150.41,1176.08,1189.52,False,False,False,bearish
PETRONET,292.85,2552471,301.05,291.2,300.0,299.12,302.2,303.77,304.69,304.98,False,False,False,bearish
UBL,1975.6,376353,2009.6,1970.0,1988.0,1998.99,2003.74,1997.09,1983.57,1973.86,False,False,True,bearish
CHOLAHLDNG,1912.5,387829,1928.1,1881.1,1901.0,1956.69,2011.44,2050.89,2087.92,2108.56,False,False,False,bearish
RAILTEL,384.35,1910026,386.2,376.4,378.1,388.46,395.65,401.01,405.42,407.43,False,False,False,bearish
BANKINDIA,112.17,6272053,112.71,110.3,111.31,112.6,113.42,113.99,114.33,114.41,False,False,False,bearish
PNCINFRA,319.3,2179460,321.95,304.35,314.45,311.07,310.58,309.36,306.85,304.91,True,True,True,bullish
MRPL,131.32,5268397,135.4,129.76,134.6,137.59,141.62,143.53,144.8,145.36,False,False,False,bearish
NCC,222.98,3053483,223.69,214.09,214.31,221.09,222.74,223.7,223.88,223.65,True,False,False,bearish
ESCORTS,3489.8,194700,3499.7,3410.9,3410.9,3449.53,3431.6,3409.68,3381.77,3364.26,True,True,True,bullish
NAM-INDIA,807.5,840299,812.0,785.1,799.75,811.85,822.78,825.55,821.81,817.23,False,False,False,bearish
OIL,440.7,1537551,442.3,428.5,428.85,438.3,441.23,441.66,440.01,438.28,False,True,True,bearish
ASTRAL,1419.3,475975,1427.5,1407.2,1412.0,1434.02,1455.81,1471.12,1483.62,1489.54,False,False,False,bearish
MRF,149355.0,4513,150220.0,148015.0,148300.0,149074.65,149179.43,149085.28,148734.78,148419.97,True,True,True,bearish
RADICO,2687.1,250733,2731.0,2674.7,2707.6,2698.86,2712.56,2715.37,2709.16,2701.83,False,False,False,bearish
BAJAJHLDNG,14062.0,47610,14117.0,13562.0,13804.0,13971.24,13978.2,13966.74,13926.44,13890.77,True,True,True,bearish
WOCKPHARMA,1697.3,390848,1725.0,1672.7,1691.1,1696.01,1713.31,1722.02,1715.04,1702.92,False,False,False,bearish
NHPC,84.04,7882251,84.35,83.12,83.7,84.4,85.42,86.29,87.05,87.4,False,False,False,bearish
TATAELXSI,6090.5,108186,6106.5,5977.5,6009.5,6101.47,6139.93,6155.88,6152.6,6142.65,False,False,False,bearish
GMRAIRPORT,90.22,7188716,90.71,89.05,89.7,90.45,91.23,91.75,92.11,92.25,False,False,False,bearish
ARE&M,993.0,636722,1001.8,963.45,965.6,990.77,992.0,990.33,987.28,985.25,True,True,True,bearish
PEL,1295.0,487067,1304.3,1275.3,1297.7,1294.88,1290.64,1267.18,1218.29,1179.59,True,True,True,bullish
SHREECEM,30410.0,20699,30710.0,30110.0,30695.0,30854.76,31111.35,31180.74,31188.31,31179.58,False,False,False,bearish
HYUNDAI,2100.7,299078,2105.6,2040.0,2040.5,2090.48,2100.35,2104.85,2102.2,2097.28,True,False,True,bearish
NATCOPHARM,958.5,654958,967.6,934.85,944.9,967.77,985.08,993.55,997.41,998.19,False,False,False,bearish
IOC,147.94,4240012,148.2,146.5,146.5,148.48,149.57,150.47,151.46,152.08,False,False,False,bearish
NYKAA,210.43,2955868,211.8,206.94,208.0,211.69,213.7,215.09,216.3,216.92,False,False,False,bearish
KPITTECH,1218.4,504050,1227.5,1188.1,1192.8,1223.09,1239.73,1249.56,1253.83,1253.7,False,False,False,bearish
HSCL,486.5,1261123,492.5,478.4,483.4,492.72,500.68,505.29,508.41,509.66,False,False,False,bearish
CHAMBLFERT,532.7,1142201,534.95,524.9,528.85,537.43,543.05,546.24,548.78,550.13,False,False,False,bearish
NBCC,109.57,5523420,110.05,107.15,108.0,110.26,111.72,112.7,113.48,113.84,False,False,False,bearish
SWSOLAR,290.4,2043286,291.5,279.15,284.9,292.46,302.23,313.24,325.95,333.6,False,False,False,bearish
MOTHERSON,102.59,5756095,102.69,101.0,101.88,101.72,101.39,101.53,101.92,102.22,True,True,True,bullish
NEULANDLAB,13840.0,42514,13965.0,13653.0,13945.0,13849.48,13815.68,13488.14,12746.42,12141.79,True,True,True,bullish
BHARATFORG,1220.4,478123,1223.5,1185.0,1188.5,1209.85,1213.28,1218.95,1227.0,1232.53,True,False,False,bearish
OFSS,8664.5,67051,8720.0,8580.0,8681.0,8697.42,8729.91,8747.89,8763.66,8773.16,False,False,False,bearish
HINDZINC,437.4,1325115,438.0,430.6,432.0,437.87,438.06,435.08,429.16,424.68,False,True,True,bearish
JUBLFOOD,652.65,868584,658.0,640.25,645.95,652.88,661.17,670.23,680.11,685.83,False,False,False,bearish
ENGINERSIN,216.54,2605197,219.14,213.81,216.0,223.02,230.56,237.16,244.3,248.52,False,False,False,bearish
REDINGTON,287.9,1944094,297.1,284.45,286.05,292.55,297.99,300.02,299.53,298.22,False,False,False,bearish
MANAPPURAM,258.85,2068632,261.45,256.85,258.25,262.75,265.75,266.59,266.29,265.76,False,False,False,bearish
IRCON,180.96,2942156,182.6,174.08,175.4,181.31,184.4,187.39,190.75,192.79,False,False,False,bearish
NUVAMA,7210.0,73577,7310.5,7136.0,7278.0,7348.88,7461.67,7479.79,7437.65,7392.75,False,False,False,bearish
LLOYDSME,1484.1,354952,1496.6,1451.0,1468.2,1492.36,1499.68,1504.28,1512.44,1519.4,False,False,False,bearish
KEI,3922.0,130692,3943.8,3860.0,3932.1,3916.31,3903.44,3857.3,3777.45,3720.18,True,True,True,bullish
ICICIGI,1915.5,258618,1918.3,1891.9,1898.2,1917.07,1932.11,1951.52,1975.01,1989.16,False,False,False,bearish
BAJAJHFL,115.92,4246325,116.27,114.59,115.0,117.0,118.74,119.93,120.94,121.44,False,False,False,bearish
JINDALSTEL,984.35,499540,989.0,973.0,975.0,983.99,975.58,964.86,953.27,946.9,True,True,True,bullish
ABFRL,75.27,6493424,75.92,73.23,73.31,74.7,75.16,75.9,76.95,77.67,True,False,False,bearish
TARIL,509.25,955881,512.25,476.0,476.0,498.86,501.31,504.62,508.07,510.02,True,True,False,bearish
ABBOTINDIA,34710.0,14011,34750.0,32865.0,32960.0,34086.78,34135.17,34242.89,34400.64,34510.06,True,True,True,bearish
UNOMINDA,1072.4,451658,1075.9,1042.3,1065.0,1073.73,1078.94,1085.05,1092.31,1096.82,False,False,False,bearish
CGCL,181.18,2669483,182.45,175.05,178.99,181.62,181.67,180.75,179.18,178.1,False,True,True,bearish
DATAPATTNS,2584.4,186512,2625.0,2529.8,2558.1,2638.42,2712.85,2784.92,2870.43,2924.33,False,False,False,bearish
SUMICHEM,604.7,789420,612.0,576.1,576.1,592.79,586.63,575.49,557.66,545.04,True,True,True,bullish
LICI,899.05,530162,902.95,886.65,888.95,899.97,908.31,915.22,921.73,925.25,False,False,False,bearish
PIDILITIND,2892.9,164382,2898.0,2857.8,2870.0,2896.78,2923.45,2961.11,3014.12,3050.32,False,False,False,bearish
IRB,46.56,10014056,46.95,45.08,45.43,46.6,47.21,47.65,48.02,48.2,False,False,False,bearish
BRIGADE,1009.0,459388,1026.0,993.9,1006.0,1030.76,1053.59,1067.67,1076.44,1079.21,False,False,False,bearish
LTFOODS,500.7,909515,503.9,478.85,479.8,492.5,493.11,494.12,495.14,495.78,True,True,True,bearish
AFCONS,396.95,1132249,400.1,390.0,400.0,405.67,412.76,418.0,423.67,427.17,False,False,False,bearish
JKCEMENT,6502.0,68572,6597.0,6400.0,6458.0,6496.95,6495.66,6477.16,6444.21,6420.07,True,True,True,bullish
RAMCOCEM,1193.3,372439,1195.0,1150.6,1167.9,1177.3,1171.51,1165.59,1158.05,1153.21,True,True,True,bullish
TATATECH,707.4,618012,709.5,696.2,699.3,707.76,711.35,712.6,711.33,709.46,False,False,False,bearish
HUDCO,216.36,2020388,217.3,212.36,213.98,218.28,222.06,225.42,228.8,230.66,False,False,False,bearish
DALBHARAT,2198.6,195946,2214.2,2178.5,2214.2,2219.78,2226.28,2214.91,2193.12,2177.87,False,True,True,bearish
TIINDIA,2868.5,149463,2880.7,2793.8,2823.5,2875.64,2895.86,2903.09,2903.04,2900.71,False,False,False,bearish
MSUMI,38.98,10984590,40.41,38.69,39.9,40.12,41.15,41.88,42.53,42.87,False,False,False,bearish
MEDANTA,1331.4,319627,1387.9,1325.1,1355.6,1332.59,1325.74,1319.38,1310.63,1304.4,True,True,True,bullish
CREDITACC,1238.0,335573,1292.8,1232.0,1273.7,1277.42,1291.65,1292.92,1287.8,1282.57,False,False,False,bearish
CROMPTON,327.7,1266410,330.55,325.3,329.0,330.94,335.05,338.46,341.59,343.21,False,False,False,bearish
NH,1982.6,208843,2001.0,1965.1,1976.4,1984.69,1980.03,1976.69,1973.37,1971.09,True,True,True,bullish
HBLENGINE,579.5,703745,582.6,551.6,554.25,576.16,584.93,595.83,609.84,618.98,False,False,False,bearish
CESC,177.03,2293605,178.15,172.58,173.1,175.77,176.6,177.43,178.09,178.36,True,False,False,bearish
ALKEM,5070.7,80061,5097.5,5036.5,5049.9,5038.79,5012.65,4988.26,4958.97,4940.5,True,True,True,bullish
SIGNATURE,1128.8,359090,1168.6,1121.0,1166.0,1164.43,1194.12,1219.24,1245.64,1261.01,False,False,False,bearish
IFCI,59.0,6863221,59.85,57.12,57.95,59.19,60.0,60.63,61.13,61.35,False,False,False,bearish
ANANDRATHI,2688.3,150556,2695.0,2635.1,2650.0,2652.64,2600.7,2491.39,2308.66,2175.43,True,True,True,bullish
SCHAEFFLER,4046.6,98398,4100.0,3975.0,4055.0,4082.24,4132.87,4168.44,4200.14,4217.14,False,False,False,bearish
VGUARD,384.8,1019063,392.7,371.1,388.2,391.66,395.53,396.08,394.73,393.33,False,False,False,bearish
ABSLAMC,874.2,448093,881.6,855.2,870.2,871.03,870.19,865.85,858.11,852.57,True,True,True,bullish
ATGL,629.35,620849,631.0,618.0,628.95,632.02,639.23,644.52,648.96,651.16,False,False,False,bearish
ICICIPRULI,616.4,632734,620.35,612.5,614.7,618.98,628.01,640.75,657.68,668.67,False,False,False,bearish
SUNDARMFIN,4745.5,81761,4929.0,4711.0,4929.0,4909.73,5006.11,5047.88,5069.15,5075.69,False,False,False,bearish
SOBHA,1563.8,246805,1598.8,1539.3,1585.0,1599.05,1614.96,1602.47,1565.46,1535.3,False,False,True,bearish
APTUS,331.0,1150629,342.45,324.75,337.7,339.85,343.72,344.8,344.68,344.23,False,False,False,bearish
WHIRLPOOL,1389.9,273836,1399.1,1341.6,1379.7,1396.18,1399.84,1387.37,1359.47,1337.6,False,True,True,bearish
BLS,372.7,1018972,373.8,356.65,358.8,368.16,371.6,375.86,380.4,382.91,True,False,False,bearish
USHAMART,378.5,1002949,383.0,364.55,365.95,373.88,375.42,374.96,371.43,368.01,True,True,True,bearish
BERGEPAINT,571.5,661034,575.0,554.9,560.1,567.47,568.8,570.83,574.32,577.03,True,False,False,bearish
AADHARHFC,509.1,723337,515.7,500.4,514.0,509.76,504.73,492.43,472.65,458.78,True,True,True,bullish
RKFORGE,599.45,609233,615.5,597.45,611.0,612.97,626.24,641.95,663.18,677.45,False,False,False,bearish
INTELLECT,1038.8,350587,1058.0,1020.0,1050.5,1068.77,1106.88,1129.54,1142.86,1146.55,False,False,False,bearish
TANLA,642.85,563916,644.95,609.0,612.3,643.43,649.87,648.95,643.32,638.61,False,False,True,bearish
METROPOLIS,1950.3,183688,1977.2,1926.1,1969.9,1966.73,1967.13,1964.09,1966.55,1971.93,False,False,False,bearish
TORNTPOWER,1324.9,265829,1344.0,1318.5,1328.1,1335.62,1351.66,1372.6,1400.69,1419.24,False,False,False,bearish
ELECON,578.05,603319,584.65,563.6,567.3,578.19,589.53,605.29,627.46,642.55,False,False,False,bearish
AJANTPHARM,2823.2,121375,2828.0,2722.1,2783.7,2790.96,2764.58,2722.77,2657.25,2610.59,True,True,True,bullish
NAVINFLUOR,5148.8,66154,5164.5,5070.0,5133.5,5091.96,5057.99,5050.38,5061.38,5074.52,True,True,True,bullish
