symbol,score,close,pivot,dist_to_pivot_pct,box_span_pct,atr_ratio,vol5_to_vol50,uptrend,within_20pct_high,nr7_today,inside_today,tv20_cr,ema_9,ema_50,above_ema_9,above_ema_50,ema_trend
PTCIL,0.6503,14750.0,14850.0,0.67,5.09,0.6,0.55,False,True,False,False,21.38,14608.67,14565.03,True,True,bullish
SUNPHARMA,0.6387,1718.0,1731.3,0.77,3.49,0.77,0.6,False,True,False,False,280.75,1701.05,1717.02,True,False,bullish
PIIND,0.6274,4254.0,4258.0,0.09,6.64,1.08,0.45,True,True,False,False,56.28,4142.74,4157.33,True,True,bullish
APOLLOHOSP,0.6029,7469.0,7502.0,0.44,4.4,1.01,0.84,True,True,False,False,336.64,7377.13,7201.19,True,True,bullish
RAMCOCEM,0.6023,1194.5,1196.0,0.13,6.11,1.29,0.51,True,True,False,False,56.15,1171.51,1158.05,True,True,bullish
HDFCBANK,0.5938,2023.2,2037.7,0.71,4.19,0.99,0.81,True,True,False,False,1539.08,2007.1,1967.46,True,True,bullish
LUPIN,0.5927,1984.2,1987.0,0.14,5.53,0.93,0.68,False,True,False,False,195.21,1949.83,1947.67,True,True,bullish
DRREDDY,0.5868,1301.0,1302.0,0.08,5.46,0.82,1.27,True,True,False,False,180.57,1274.05,1268.58,True,True,bullish
ALKEM,0.5777,5069.0,5097.5,0.56,6.13,0.71,0.45,False,False,False,False,55.6,5003.14,4948.27,True,True,bullish
ZYDUSLIFE,0.5745,995.6,997.95,0.24,4.66,0.94,0.86,True,False,False,False,85.09,976.36,969.84,True,True,bullish
ESCORTS,0.5561,3489.9,3499.7,0.28,7.02,0.74,0.55,False,False,False,False,30.31,3428.47,3350.87,True,True,bullish
JSWSTEEL,0.5494,1035.9,1053.5,1.67,3.48,0.87,0.85,True,True,False,False,152.85,1032.25,1034.06,True,True,bearish
NAVINFLUOR,0.5262,5130.0,5180.0,0.97,6.74,0.94,0.77,True,True,False,False,52.13,5057.99,5061.38,True,True,bullish
HINDALCO,0.5206,693.95,704.4,1.48,5.98,0.76,0.88,True,True,False,False,286.75,688.33,670.44,True,True,bullish
ICICIBANK,0.5197,1484.9,1500.0,1.01,6.16,0.87,0.97,True,True,False,False,1244.44,1471.05,1442.42,True,True,bullish
TATASTEEL,0.5194,162.22,165.6,2.04,5.3,0.83,0.63,True,True,False,False,376.06,161.33,159.83,True,True,bullish
INDIGO,0.5158,5765.0,5964.5,3.34,4.54,0.77,0.36,True,True,False,False,474.07,5832.22,5902.17,False,False,bearish
BAYERCROP,0.5076,6330.5,6491.0,2.47,5.16,0.95,0.36,True,True,False,True,23.36,6332.33,5933.03,True,True,bullish
AUROPHARMA,0.5026,1157.4,1166.8,0.81,5.77,0.81,0.7,False,False,False,False,111.99,1133.42,1144.64,True,True,bullish
HINDZINC,0.4963,437.2,449.0,2.63,5.17,0.57,0.23,False,False,False,False,114.5,438.06,429.16,False,True,bearish
MRF,0.4958,149270.0,153000.0,2.44,4.32,0.94,0.59,True,True,False,True,112.57,149179.43,148734.78,True,True,bearish
LT,0.4946,3488.0,3548.7,1.71,4.12,0.77,0.9,False,True,False,False,499.18,3470.76,3486.79,True,True,bearish
MUTHOOTFIN,0.4851,2617.7,2718.0,3.69,5.18,0.77,0.45,True,True,False,False,87.2,2653.04,2650.38,False,False,bearish
SBILIFE,0.4816,1833.2,1858.0,1.33,5.67,1.01,0.93,True,True,False,True,163.47,1822.67,1814.3,True,True,bullish
DIXON,0.4816,16799.0,16969.0,1.0,7.49,0.73,0.87,False,True,True,False,680.45,16470.51,15529.45,True,True,bullish
ASAHIINDIA,0.4773,831.5,876.4,5.12,6.79,0.84,0.16,True,True,True,False,54.29,838.27,786.94,False,True,bearish
MARUTI,0.4755,12488.0,12719.0,1.82,3.61,0.87,0.91,False,True,False,False,326.23,12468.03,12515.12,True,False,bearish
ONGC,0.4755,241.1,247.35,2.53,3.96,0.59,0.55,False,False,False,False,187.44,242.78,243.24,False,False,bearish
BHARATFORG,0.4644,1219.0,1241.7,1.83,4.65,0.85,0.54,False,False,False,False,105.57,1215.73,1238.66,True,False,bearish
POLYCAB,0.4634,6926.5,7080.0,2.17,5.28,0.99,0.71,True,True,False,False,270.84,6877.33,6822.65,True,True,bullish
BAJAJHLDNG,0.4625,14062.0,14350.0,2.01,5.97,0.83,0.89,True,True,False,True,55.84,13986.37,13693.02,True,True,bearish
BOSCHLTD,0.4613,40090.0,40120.0,0.07,8.97,1.32,0.95,True,True,False,False,210.94,38244.14,34596.18,True,True,bullish
ITC,0.4593,408.2,425.9,4.16,4.45,0.78,0.4,False,True,False,False,359.14,413.61,419.87,False,False,bearish
SKFINDIA,0.4551,4830.0,5025.0,3.88,5.86,0.79,0.5,True,True,False,False,19.44,4905.1,4919.52,False,False,bearish
NH,0.4511,1987.0,2045.0,2.84,6.78,0.8,0.45,True,True,False,False,86.1,1980.03,1973.37,True,True,bullish
JIOFIN,0.4491,322.0,327.7,1.74,6.65,0.95,0.85,True,True,False,False,495.69,316.03,325.48,True,False,bearish
VEDL,0.4481,440.0,457.35,3.79,5.44,0.7,0.42,False,True,False,False,337.13,444.83,442.28,False,False,bearish
RADICO,0.4475,2687.5,2785.9,3.53,5.02,0.79,0.68,True,True,False,True,54.22,2712.56,2709.16,False,False,bearish
JKCEMENT,0.4468,6486.0,6690.0,3.05,4.75,0.95,0.52,True,True,False,False,60.95,6495.66,6444.21,True,True,bullish
COALINDIA,0.4463,384.0,392.45,2.15,4.04,0.71,0.75,False,False,False,False,178.06,384.28,388.86,False,False,bearish
POWERGRID,0.4461,293.0,301.5,2.82,3.99,0.79,0.62,False,True,False,False,226.82,295.31,298.0,False,False,bearish
GLAXO,0.4439,3149.5,3254.9,3.24,5.79,0.63,0.48,False,True,False,False,21.49,3144.81,3157.75,True,False,bearish
AEGISLOG,0.4436,728.55,761.0,4.26,5.63,0.56,0.29,False,False,False,False,23.05,741.12,768.15,False,False,bearish
NYKAA,0.4424,210.0,221.95,5.38,7.15,0.9,0.24,True,True,False,False,196.96,213.7,216.3,False,False,bearish
ENDURANCE,0.4423,2612.0,2764.9,5.53,9.35,0.69,0.18,True,True,False,False,28.08,2608.07,2526.49,False,True,bearish
CESC,0.4386,177.8,183.0,2.84,6.1,0.82,0.6,True,True,False,False,54.13,176.56,172.05,True,True,bearish
BERGEPAINT,0.4371,572.0,585.25,2.26,5.32,0.89,0.64,False,True,False,False,25.46,569.1,565.88,True,True,bearish
ULTRACEMCO,0.431,12230.0,12714.0,3.81,4.84,0.82,0.77,True,True,True,False,320.63,12340.55,12468.31,False,False,bearish
LLOYDSME,0.4305,1486.5,1555.0,4.41,7.0,0.78,0.49,True,True,False,False,48.59,1499.68,1512.44,False,False,bearish
MAXHEALTH,0.4298,1271.4,1288.8,1.35,6.91,0.93,1.14,True,True,False,True,226.99,1257.14,1250.87,True,True,bullish
CIPLA,0.4289,1570.3,1579.4,0.58,7.95,1.08,1.7,True,True,False,False,254.47,1520.53,1498.75,True,True,bullish
IOC,0.4269,148.15,152.75,3.01,4.22,0.83,0.57,True,False,True,False,154.16,149.57,151.46,False,False,bearish
CUMMINSIND,0.4263,3531.2,3633.0,2.8,4.76,0.94,0.75,True,True,True,True,174.01,3549.28,3366.69,False,True,bearish
PFIZER,0.4246,5277.0,5514.0,4.3,5.25,0.79,0.48,False,True,False,False,20.77,5325.71,5420.59,False,False,bearish
TITAN,0.4241,3380.0,3490.0,3.15,4.32,0.75,0.67,False,True,False,False,311.81,3427.04,3421.42,False,False,bearish
ANANDRATHI,0.4217,2688.4,2698.2,0.36,17.93,1.84,0.59,True,True,True,False,132.0,2599.64,2232.51,True,True,bullish
BPCL,0.4186,335.05,351.7,4.73,6.18,0.77,0.7,True,True,True,True,220.54,338.76,329.04,False,True,bearish
AMBUJACEM,0.4168,611.75,624.95,2.11,6.61,0.92,0.9,True,True,False,False,147.86,609.49,579.31,True,True,bullish
GRASIM,0.4163,2745.3,2812.1,2.38,5.27,0.84,0.77,False,True,False,True,196.64,2736.77,2726.96,True,True,bearish
ERIS,0.4149,1795.0,1848.9,2.92,8.61,0.76,0.42,True,True,False,False,19.6,1776.1,1678.32,True,True,bullish
ASTERDM,0.4138,591.8,617.95,4.23,7.75,0.72,0.55,True,True,False,False,136.52,591.08,578.81,True,True,bearish
SCI,0.4118,215.6,226.54,4.83,7.05,0.6,0.22,False,False,False,False,46.61,218.58,221.8,False,False,bearish
ASIANPAINT,0.4063,2406.1,2448.6,1.74,5.34,1.0,0.64,False,False,False,False,226.49,2376.66,2355.78,True,True,bearish
ABBOTINDIA,0.4048,34720.0,35290.0,1.62,7.85,1.09,0.83,True,True,False,False,23.45,34123.64,33016.57,True,True,bearish
HDFCAMC,0.4047,5625.0,5673.0,0.85,11.03,0.94,0.92,True,True,False,False,308.87,5530.81,5091.6,True,True,bullish
EXIDEIND,0.4025,392.25,398.0,1.44,5.58,0.93,0.87,False,False,False,False,68.87,387.29,384.77,True,True,bullish
NTPC,0.4014,335.3,345.0,2.81,4.92,0.77,0.48,False,False,False,False,289.36,337.63,340.65,False,False,bearish
BHARTIHEXA,0.4005,1788.1,1850.3,3.36,7.33,0.78,0.32,False,True,False,False,46.49,1795.98,1780.8,False,True,bearish
SIEMENS,0.4001,3061.3,3164.0,3.25,4.82,0.73,0.47,False,False,False,False,139.78,3100.1,3158.83,False,False,bearish
APLLTD,0.4001,1007.1,1044.8,3.61,7.22,0.86,0.24,True,False,False,True,15.92,1011.91,984.76,True,True,bearish
MOTILALOFS,0.3989,940.85,955.0,1.48,7.97,0.99,1.03,True,True,False,False,182.55,918.7,933.17,True,True,bearish
ADANIPORTS,0.3967,1397.0,1474.0,5.22,7.19,0.77,0.38,False,True,False,True,135.99,1410.79,1399.61,False,False,bearish
RECLTD,0.396,401.35,408.25,1.69,4.3,0.75,1.37,False,False,False,False,307.48,398.9,398.31,True,True,bearish
KEC,0.3919,861.9,892.2,3.4,4.68,0.77,0.48,False,False,False,False,36.18,868.11,883.23,False,False,bearish
GPIL,0.3913,194.21,197.61,1.72,8.01,0.8,0.6,False,False,False,False,24.17,190.97,188.26,True,True,bullish
ASHOKLEY,0.3909,123.0,127.2,3.3,4.55,1.12,0.68,True,True,False,True,112.61,123.6,121.16,False,True,bearish
HDFCLIFE,0.3902,757.0,776.9,2.56,5.82,1.07,0.46,False,True,True,False,213.99,759.71,759.96,False,False,bearish
CONCOR,0.3877,592.5,625.0,5.2,6.5,0.72,0.3,False,False,True,False,71.27,602.47,601.19,False,False,bearish
PIDILITIND,0.3876,2891.0,3010.0,3.95,5.26,0.83,0.65,False,True,False,False,69.85,2923.45,3014.12,False,False,bearish
TORNTPHARM,0.3871,3779.2,3784.8,0.15,12.45,0.96,1.43,True,True,False,False,193.45,3580.15,3417.93,True,True,bullish
HINDPETRO,0.3846,426.4,448.55,4.94,6.82,0.9,0.64,True,True,False,False,180.55,429.29,437.24,False,False,bearish
JUBLINGREA,0.3832,808.0,851.8,5.14,9.65,0.86,0.27,True,True,False,False,35.78,805.45,812.32,False,False,bearish
JINDALSAW,0.3799,217.75,230.44,5.51,7.68,0.61,0.31,False,False,False,False,25.64,222.9,227.45,False,False,bearish
ADANIENT,0.3783,2546.3,2654.5,4.08,5.77,0.72,0.46,False,False,False,False,114.4,2571.94,2541.4,False,True,bearish
TATAINVEST,0.3776,6710.0,6950.0,3.45,7.06,1.01,0.51,True,True,False,True,24.78,6678.16,6652.64,True,True,bullish
CCL,0.3745,869.0,907.0,4.19,9.71,0.93,0.23,True,True,False,False,18.69,856.91,830.2,True,True,bearish
TRIVENI,0.3741,368.05,382.0,3.65,6.3,0.63,0.53,False,False,False,False,15.2,366.95,368.17,True,False,bearish
GODREJIND,0.3727,1119.6,1184.0,5.44,9.11,0.74,0.28,False,True,False,False,25.18,1132.74,1170.75,False,False,bearish
DEEPAKNTR,0.3713,1868.3,1996.0,6.4,7.76,0.58,0.39,False,False,False,False,21.56,1908.47,1957.85,False,False,bearish
MFSL,0.3705,1502.5,1592.5,5.65,6.2,0.95,0.45,False,True,False,False,117.72,1535.15,1567.18,False,False,bearish
JBCHEPHARM,0.3701,1804.0,1812.7,0.48,11.57,0.72,1.41,False,True,False,False,84.19,1707.72,1643.7,True,True,bullish
COROMANDEL,0.3687,2500.0,2537.8,1.49,9.94,0.86,0.78,False,True,False,False,138.19,2402.93,2322.0,True,True,bullish
BSE,0.3665,2485.0,2585.0,3.87,7.81,0.8,0.43,False,True,False,True,1377.31,2499.7,2519.34,False,False,bearish
LINDEINDIA,0.3662,6570.0,6884.5,4.57,7.34,0.62,0.43,False,False,False,True,16.38,6597.9,6721.75,False,False,bearish
FORTIS,0.3639,848.65,854.5,0.68,11.02,0.99,1.19,True,True,True,False,129.66,829.36,773.47,True,True,bullish
GICRE,0.3634,371.0,398.2,6.83,8.17,0.61,0.33,False,False,False,False,21.86,377.09,388.36,False,False,bearish
SOLARINDS,0.3607,14482.0,15493.0,6.53,7.82,0.72,0.56,False,True,True,False,202.69,14771.05,15491.74,False,False,bearish
DIVISLAB,0.3599,6674.5,6881.0,3.0,6.11,0.97,0.51,False,True,False,False,192.55,6669.27,6606.99,True,True,bearish
GNFC,0.3591,540.0,560.0,3.57,5.93,0.78,0.49,False,False,False,False,15.83,542.86,539.15,False,True,bearish
HINDUNILVR,0.3569,2456.4,2532.9,3.02,5.19,1.06,0.56,False,True,False,False,383.0,2460.2,2505.85,False,False,bearish
TATATECH,0.3569,707.45,745.4,5.09,6.95,0.72,0.41,False,False,False,False,93.31,711.35,711.33,False,False,bearish
MANAPPURAM,0.356,259.0,276.75,6.41,7.68,0.89,0.39,False,True,False,False,94.31,265.75,266.29,False,False,bearish
BIOCON,0.355,397.9,406.0,2.0,9.3,1.07,0.74,True,True,False,False,192.25,392.33,367.27,True,True,bullish
LTFOODS,0.3549,499.75,518.55,3.63,8.31,0.95,0.53,True,True,False,False,58.92,493.11,495.14,True,True,bearish
EIHOTEL,0.3545,379.9,393.4,3.43,5.63,0.89,0.71,False,True,False,False,13.24,379.37,371.92,False,True,bearish
INDGN,0.3537,547.5,586.0,6.57,7.8,0.76,0.26,False,False,True,False,20.36,557.12,567.06,False,False,bearish
AJANTPHARM,0.3532,2827.0,2862.4,1.24,9.56,1.11,0.74,False,True,False,False,48.39,2765.48,2661.36,True,True,bullish
EIDPARRY,0.3513,1208.1,1222.2,1.15,9.49,1.14,1.07,True,True,False,False,31.98,1175.09,1060.68,True,True,bullish
ALKYLAMINE,0.351,2207.9,2348.8,6.0,9.28,1.01,0.34,True,True,False,False,22.43,2224.47,2131.64,False,True,bearish
CUB,0.3506,205.92,219.9,6.36,8.48,0.93,0.56,True,True,False,False,35.86,209.41,203.83,False,True,bearish
BHARTIARTL,0.3499,1913.7,1970.4,2.88,4.72,1.07,0.71,False,True,False,False,960.6,1924.22,1911.58,False,True,bearish
RITES,0.3487,264.4,284.0,6.9,10.12,0.52,0.25,False,False,False,False,62.57,269.78,277.19,False,False,bearish
JINDALSTEL,0.348,983.55,1006.35,2.27,8.05,0.78,1.21,True,True,False,True,141.45,975.58,953.27,True,True,bullish
DMART,0.3478,4005.0,4127.9,2.98,4.94,0.79,0.69,False,False,False,False,274.12,4021.99,4112.22,False,False,bearish
FLUOROCHEM,0.3465,3540.1,3632.0,2.53,7.89,0.78,0.5,False,False,False,False,34.61,3518.69,3586.47,True,False,bullish
JSWENERGY,0.3459,524.3,538.75,2.68,5.18,0.84,0.75,False,False,False,True,179.32,526.67,529.58,False,False,bearish
BANKBARODA,0.3458,242.04,250.57,3.4,5.84,1.02,0.87,True,True,True,True,191.99,242.82,239.3,False,True,bearish
MAPMYINDIA,0.3454,1808.4,1860.0,2.77,4.81,0.94,0.64,False,False,False,True,20.09,1824.29,1803.4,False,True,bullish
KNRCON,0.345,212.5,228.0,6.8,7.92,0.72,0.34,False,False,True,False,20.87,218.51,219.19,False,False,bearish
ASTRAZEN,0.3425,8960.0,9650.5,7.16,9.24,0.95,0.18,False,True,False,False,34.15,9006.9,8977.22,False,False,bearish
OIL,0.3399,440.3,456.0,3.44,7.04,0.82,0.38,False,False,False,False,100.28,441.23,440.01,False,True,bearish
SUPREMEIND,0.3393,4314.6,4375.0,1.38,8.24,1.0,1.08,True,False,True,False,83.88,4245.52,4178.14,True,True,bullish
NAVA,0.3393,605.95,641.0,5.47,9.18,0.89,0.58,True,True,False,False,36.06,610.32,601.48,False,True,bearish
JUBLFOOD,0.3391,654.3,695.5,5.92,8.44,0.73,0.58,False,True,False,False,56.34,661.17,680.11,False,False,bearish
INDHOTEL,0.3378,748.05,777.4,3.78,7.04,0.84,0.67,False,True,False,True,220.43,750.43,746.38,False,True,bearish
LICI,0.3373,899.0,935.75,3.93,6.2,0.83,0.51,False,False,False,False,63.66,908.31,921.73,False,False,bearish
CAPLIPOINT,0.3357,2088.0,2150.3,2.9,7.15,0.76,0.51,False,False,False,False,12.53,2074.09,2061.05,True,True,bearish
BLUEDART,0.3347,6506.0,6940.0,6.25,7.53,0.79,0.37,False,False,False,False,16.52,6701.33,6624.63,False,False,bearish
BANKINDIA,0.3346,112.3,118.47,5.21,7.28,0.77,0.73,False,True,False,False,79.49,113.55,114.48,False,False,bearish
TATAMOTORS,0.3341,691.75,706.5,2.09,5.1,0.95,1.01,False,False,True,False,535.48,687.69,691.25,True,True,bullish
APTUS,0.3339,331.0,354.8,6.71,9.08,1.06,0.4,True,True,False,False,48.03,343.03,332.32,False,False,bearish
JYOTICNC,0.333,1032.0,1084.0,4.8,8.33,0.68,0.4,False,False,False,False,38.95,1033.5,1031.68,False,True,bearish
APOLLOTYRE,0.3312,455.5,473.0,3.7,5.83,0.94,0.46,False,False,False,True,60.99,455.51,457.91,True,False,bearish
ATGL,0.3309,629.5,666.9,5.61,7.77,0.72,0.45,False,False,False,False,34.6,639.43,649.27,False,False,bearish
EICHERMOT,0.3305,5479.5,5683.0,3.58,6.02,0.98,0.69,False,True,False,False,177.69,5485.19,5505.99,False,False,bearish
M&M,0.3299,3207.0,3303.0,2.91,7.78,0.99,0.76,True,True,True,False,638.41,3217.68,3179.23,False,True,bullish
UNOMINDA,0.3278,1075.0,1143.2,5.97,9.39,0.8,0.73,True,True,False,False,51.47,1078.94,1092.31,False,False,bearish
IIFL,0.3272,518.05,538.15,3.74,8.75,0.91,0.69,True,True,False,True,112.32,519.53,521.91,False,False,bearish
INDIANB,0.3271,630.0,657.0,4.11,5.54,1.02,1.03,True,True,True,True,113.03,633.36,632.43,False,False,bearish
TIINDIA,0.3238,2873.2,3005.0,4.39,7.35,0.74,0.53,False,False,False,False,77.17,2895.86,2903.04,False,False,bearish
IRCTC,0.3229,736.95,781.9,5.75,7.45,0.72,0.54,False,False,False,False,49.44,752.23,774.11,False,False,bearish
FINPIPE,0.3221,209.0,216.59,3.5,7.46,0.74,0.52,False,False,True,False,16.08,208.71,208.16,True,True,bullish
WELCORP,0.3221,924.0,946.75,2.4,9.67,1.1,0.64,True,True,False,False,67.09,906.02,924.0,True,True,bearish
STARHEALTH,0.321,425.6,452.0,5.84,7.97,0.82,0.35,False,False,False,False,26.19,430.47,429.14,False,False,bearish
LAURUSLABS,0.3208,910.5,913.7,0.35,13.78,1.25,2.6,True,True,False,False,266.59,852.69,811.96,True,True,bullish
KARURVYSYA,0.3204,259.05,276.95,6.46,8.63,0.89,0.77,True,True,False,False,69.2,265.62,270.18,False,False,bearish
BRITANNIA,0.3199,5650.0,5860.0,3.58,5.13,0.9,0.99,False,True,False,True,138.17,5676.11,5637.53,False,False,bearish
LEMONTREE,0.3186,150.68,158.9,5.17,6.9,1.29,0.65,True,True,False,False,67.36,153.94,156.53,False,False,bearish
TATAPOWER,0.3184,399.9,416.75,4.04,5.81,0.91,0.88,False,True,False,True,227.68,400.82,400.98,False,False,bearish
FEDERALBNK,0.3178,205.08,216.8,5.41,6.42,0.88,0.83,False,True,False,False,129.43,209.48,207.92,False,False,bearish
