symbol,score,close,pivot,dist_to_pivot_pct,box_span_pct,atr_ratio,vol5_to_vol50,uptrend,within_20pct_high,nr7_today,inside_today,tv20_cr,ema_9,ema_50,above_ema_9,above_ema_50,ema_trend
MINDACORP,0.3177,512.85,542.3,5.43,8.05,0.7,0.52,False,False,False,False,16.41,515.28,517.25,False,False,bearish
FIRSTCRY,0.3173,352.45,393.0,10.32,12.12,0.53,0.13,False,False,False,False,47.82,362.03,368.85,False,False,bearish
IREDA,0.3172,150.74,160.8,6.26,9.08,0.63,0.45,False,False,False,False,137.72,155.05,164.18,False,False,bearish
COCHINSHIP,0.3128,1778.0,1976.2,10.03,14.58,0.48,0.22,False,False,False,False,219.55,1835.95,1918.79,False,False,bearish
GLENMARK,0.3111,2165.7,2266.0,4.43,6.74,1.92,0.72,True,True,False,False,474.45,2142.96,1850.44,True,True,bullish
NBCC,0.3087,109.85,116.75,5.91,8.74,0.65,0.53,False,False,False,False,88.61,111.72,113.48,False,False,bearish
GESHIP,0.3086,957.05,1008.65,5.12,9.47,0.7,0.35,False,False,False,False,42.14,970.94,972.5,False,False,bearish
VOLTAS,0.3084,1333.3,1400.0,4.76,7.41,0.8,0.54,False,False,False,False,148.34,1347.62,1365.64,False,False,bearish
WELSPUNLIV,0.3084,136.75,144.56,5.4,8.78,0.7,0.45,False,False,False,False,54.25,138.18,141.39,False,False,bearish
EMAMILTD,0.3083,561.0,596.2,5.9,7.67,0.76,0.55,False,False,False,False,35.67,574.71,581.79,False,False,bearish
PNB,0.3066,109.46,115.71,5.4,8.64,1.08,0.62,True,True,False,False,220.81,109.75,110.16,False,False,bearish
GRSE,0.3066,2505.0,2798.6,10.49,14.99,0.52,0.21,False,False,False,False,279.09,2593.28,2697.87,False,False,bearish
UNITDSPR,0.3058,1317.0,1399.9,5.92,7.68,0.63,0.73,False,False,False,False,145.51,1337.38,1369.01,False,False,bearish
TATACHEM,0.3051,1000.0,1004.9,0.49,10.17,1.32,3.15,False,True,False,False,112.16,953.95,933.73,True,True,bullish
PAGEIND,0.305,47215.0,49380.0,4.38,6.88,0.95,0.75,False,True,False,False,87.88,47013.64,47815.02,True,False,bearish
BEL,0.3045,390.0,412.9,5.55,8.95,0.84,0.58,False,True,False,False,620.89,396.91,390.94,False,False,bearish
INDUSTOWER,0.304,390.0,409.8,4.83,7.14,0.99,0.67,False,True,False,False,179.58,396.29,401.2,False,False,bearish
AKUMS,0.3026,543.0,569.8,4.7,8.2,0.82,0.43,False,False,False,False,13.91,542.1,551.42,True,False,bearish
FACT,0.3025,944.0,997.0,5.32,10.22,0.79,0.47,False,True,False,False,68.13,949.83,936.92,False,True,bearish
JWL,0.3021,351.7,375.9,6.44,10.71,0.56,0.39,False,False,False,False,21.16,357.42,369.79,False,False,bearish
GODREJCP,0.3015,1213.0,1289.3,5.92,7.18,0.76,0.67,False,False,True,False,157.26,1229.29,1226.13,False,False,bearish
RAILTEL,0.2996,385.5,426.0,9.51,13.22,0.5,0.28,False,False,False,True,62.62,395.65,405.42,False,False,bearish
PFC,0.2985,411.45,432.0,4.76,7.45,0.84,0.54,False,False,False,False,244.59,416.04,425.15,False,False,bearish
GAIL,0.2958,183.2,188.89,3.01,5.84,0.75,0.91,False,False,False,False,213.19,184.17,186.39,False,False,bearish
POLICYBZR,0.2958,1794.0,1863.7,3.74,7.03,0.8,0.67,False,False,False,True,197.11,1797.06,1819.65,False,False,bearish
ADANIPOWER,0.2955,591.6,619.3,4.47,9.85,0.8,0.56,True,False,False,False,263.12,586.66,574.89,True,True,bearish
EMCURE,0.2947,1410.0,1458.0,3.29,12.26,0.96,0.34,True,True,False,True,61.04,1393.94,1302.56,True,True,bullish
IRCON,0.2941,182.45,195.25,6.56,11.6,0.57,0.28,False,False,False,False,60.85,184.4,190.75,False,False,bearish
ICICIGI,0.2939,1915.0,2052.0,6.68,8.46,1.01,0.5,False,True,False,False,123.78,1932.11,1975.01,False,False,bearish
TVSMOTOR,0.2916,2815.0,2909.8,3.26,6.43,0.94,0.92,False,True,True,True,161.19,2808.66,2825.5,False,False,bearish
REDINGTON,0.2914,288.3,313.9,8.16,10.32,0.78,0.53,False,True,False,False,54.35,297.99,299.53,False,False,bearish
ITI,0.291,302.0,326.9,7.62,11.71,0.66,0.17,False,False,False,False,8.15,306.56,315.35,False,False,bearish
CASTROLIND,0.2897,222.45,232.43,4.29,6.65,1.02,0.79,True,False,False,True,69.31,222.55,217.67,False,True,bearish
BAJAJFINSV,0.2893,1975.2,2063.2,4.27,6.6,0.87,0.98,False,True,False,False,231.18,2008.13,2008.56,False,False,bearish
RCF,0.2891,152.99,159.8,4.26,7.58,0.83,0.59,False,False,False,False,21.49,153.48,153.8,False,False,bearish
FINCABLES,0.288,908.0,964.8,5.89,9.21,0.7,0.51,False,False,False,False,16.09,916.54,940.63,False,False,bearish
JSL,0.2878,677.9,704.0,3.71,7.52,0.87,0.86,False,True,False,False,47.62,673.05,679.86,True,False,bearish
SBIN,0.2862,798.85,842.5,5.18,6.18,1.02,0.88,False,True,True,False,761.8,810.34,815.97,False,False,bearish
SHREECEM,0.2855,30510.0,32490.0,6.09,7.8,1.06,0.59,False,True,True,False,78.54,31111.35,31188.31,False,False,bearish
ABSLAMC,0.2853,875.0,901.25,2.91,7.23,1.01,1.08,True,True,False,True,36.87,868.08,800.62,True,True,bullish
TORNTPOWER,0.2849,1327.2,1421.1,6.61,7.92,0.74,0.67,False,False,False,True,40.38,1351.66,1400.69,False,False,bearish
JYOTHYLAB,0.2847,334.0,359.8,7.17,9.4,0.8,0.38,False,False,False,False,20.91,339.29,348.33,False,False,bearish
TIMKEN,0.2833,3358.0,3575.0,6.07,7.13,0.74,1.1,True,False,False,False,37.32,3431.57,3387.75,False,False,bearish
RVNL,0.2828,361.1,391.45,7.75,10.92,0.53,0.5,False,False,False,False,139.99,368.89,380.08,False,False,bearish
BAJAJ-AUTO,0.2814,8127.0,8470.0,4.05,5.35,0.96,0.8,False,False,False,False,222.33,8216.81,8264.35,False,False,bearish
PHOENIXLTD,0.2805,1511.5,1545.3,2.19,7.34,0.74,1.87,False,False,False,False,177.7,1494.59,1501.84,True,True,bullish
GRAVITA,0.2799,1876.7,1897.6,1.1,10.37,0.81,1.76,False,False,False,True,54.11,1801.73,1803.62,True,True,bullish
PRAJIND,0.2788,470.0,512.0,8.2,9.36,0.76,0.48,False,False,False,False,22.97,485.83,496.41,False,False,bearish
MARICO,0.2777,698.25,745.0,6.28,7.85,0.97,0.74,False,True,False,True,133.06,709.0,722.47,False,False,bearish
ROUTE,0.2776,913.6,1028.0,11.13,14.11,0.66,0.21,False,False,False,False,10.63,936.9,981.27,False,False,bearish
SARDAEN,0.2775,445.1,460.45,3.33,7.0,1.05,0.48,False,False,False,False,16.14,442.89,442.61,True,True,bearish
TATACOMM,0.2773,1728.2,1813.1,4.68,6.72,1.14,0.71,True,False,False,False,129.93,1734.29,1745.45,False,False,bearish
ASTRAL,0.2765,1420.0,1521.9,6.7,8.08,0.71,0.74,False,False,False,False,85.8,1455.96,1471.12,False,False,bearish
LTTS,0.276,4282.0,4500.0,4.84,7.66,0.91,0.56,False,False,False,False,40.05,4299.44,4339.51,False,False,bearish
HUDCO,0.276,217.15,235.88,7.94,10.83,0.62,0.44,False,False,False,False,69.43,222.06,228.8,False,False,bearish
WOCKPHARMA,0.2759,1698.0,1867.0,9.05,11.9,0.93,0.5,True,True,False,False,135.03,1713.31,1715.04,False,False,bearish
DATAPATTNS,0.2758,2584.9,2934.7,11.92,15.66,0.65,0.23,False,False,False,False,63.72,2713.78,2759.96,False,False,bearish
MCX,0.2747,7842.0,8443.0,7.12,10.57,0.84,0.52,False,True,False,False,442.91,8057.6,8251.56,False,False,bearish
SUNDRMFAST,0.2729,1010.0,1049.9,3.8,7.04,1.07,0.46,False,False,False,False,10.05,1012.21,1026.95,False,False,bearish
NIACL,0.2728,173.5,188.49,7.95,11.35,0.64,0.37,False,False,False,False,6.41,180.21,184.87,False,False,bearish
NATIONALUM,0.2724,189.75,200.0,5.12,7.37,0.86,0.69,False,False,False,False,139.78,192.08,190.21,False,False,bearish
RBLBANK,0.2715,256.0,272.88,6.19,8.67,1.02,0.9,True,True,False,False,317.29,257.22,256.78,False,False,bearish
BEML,0.2703,4058.0,4727.0,14.15,19.37,0.83,0.34,False,True,False,False,227.23,4237.81,4213.85,False,False,bearish
LALPATHLAB,0.2701,3035.0,3137.9,3.28,8.64,1.05,0.87,True,True,True,True,44.31,3022.04,2960.4,True,True,bullish
DEVYANI,0.2689,166.8,181.0,7.85,8.87,0.89,0.44,False,False,False,False,47.84,171.91,171.47,False,False,bearish
DOMS,0.2681,2348.0,2435.0,3.57,6.38,0.92,0.79,False,False,False,False,16.61,2371.17,2456.98,False,False,bearish
MANYAVAR,0.2665,760.0,824.35,7.81,9.54,0.82,0.45,False,False,False,False,18.09,780.8,798.59,False,False,bearish
TECHNOE,0.2658,1460.0,1589.1,8.12,13.36,0.81,0.39,False,True,False,False,31.78,1483.48,1569.52,False,False,bearish
KALYANKJIL,0.2656,603.95,617.7,2.23,6.21,0.93,1.25,False,False,False,False,245.18,598.92,591.29,True,True,bullish
DLF,0.2641,800.2,856.45,6.57,8.93,0.89,0.76,False,True,False,True,197.56,821.56,812.7,False,False,bearish
BALRAMCHIN,0.2639,594.0,627.8,5.38,8.3,0.92,0.82,False,True,False,False,19.56,598.55,591.87,False,False,bearish
USHAMART,0.2632,379.7,398.25,4.66,10.6,0.99,0.39,False,True,False,False,18.48,375.42,371.43,True,True,bearish
GUJGASLTD,0.2625,451.95,484.8,6.78,7.92,0.79,0.75,False,False,False,True,16.69,463.94,466.11,False,False,bearish
SHYAMMETL,0.2621,989.1,999.9,1.08,16.27,1.19,2.43,True,True,False,False,59.07,944.17,885.96,True,True,bullish
BATAINDIA,0.2593,1198.0,1273.1,5.9,7.18,0.89,0.76,False,False,False,False,16.65,1209.94,1226.34,False,False,bearish
MEDANTA,0.2589,1331.0,1393.2,4.46,8.22,1.05,1.01,True,True,False,True,70.51,1325.74,1310.63,True,True,bullish
POWERINDIA,0.2588,19800.0,20525.0,3.53,11.04,0.97,0.68,True,True,False,False,200.01,19426.14,19387.03,True,True,bullish
ZENTEC,0.2575,1606.2,1925.0,16.56,19.85,0.68,0.3,False,False,True,False,48.74,1781.77,1864.65,False,False,bearish
SAREGAMA,0.2569,479.0,520.0,7.88,11.25,0.8,0.27,False,False,False,False,26.18,488.4,496.25,False,False,bearish
HAPPSTMNDS,0.2561,621.0,646.1,3.88,8.71,0.78,0.68,False,False,False,False,20.81,617.44,623.4,True,False,bearish
ABCAPITAL,0.2557,252.5,273.75,7.76,9.37,0.92,0.71,False,True,True,False,85.22,262.52,252.17,False,True,bearish
GLAND,0.2545,2100.0,2131.0,1.45,12.85,1.39,1.05,True,True,False,False,95.94,2019.64,1816.66,True,True,bullish
HEG,0.2542,525.0,563.0,6.75,13.04,1.03,0.48,True,True,False,False,50.71,525.9,507.67,False,True,bearish
TBOTEK,0.2532,1390.0,1458.0,4.66,10.58,0.84,0.34,False,False,False,False,17.32,1392.16,1364.44,False,True,bearish
SUNDARMFIN,0.2532,4752.0,5240.0,9.31,11.13,0.88,0.51,False,True,False,False,24.61,5006.11,5069.15,False,False,bearish
FSL,0.2529,332.45,363.6,8.57,10.87,0.71,0.47,False,False,False,False,28.49,342.76,359.73,False,False,bearish
CHAMBLFERT,0.2513,533.45,569.75,6.37,8.41,0.71,0.84,False,False,False,False,64.57,543.36,564.21,False,False,bearish
BALKRISIND,0.2511,2736.0,2801.3,2.33,7.69,1.22,0.97,False,True,False,False,117.65,2711.04,2606.72,True,True,bullish
SUMICHEM,0.2503,608.0,618.0,1.62,13.99,1.21,0.99,True,True,False,False,34.25,586.63,557.66,True,True,bullish
DEEPAKFERT,0.2497,1605.0,1658.3,3.21,11.28,0.99,0.68,True,True,False,False,70.18,1580.88,1536.49,True,True,bearish
CHOLAFIN,0.2495,1484.7,1587.8,6.49,8.34,0.86,0.97,False,True,False,False,308.69,1525.02,1552.89,False,False,bearish
KPIL,0.2486,1133.0,1243.9,8.92,10.57,0.75,0.48,False,False,False,True,23.38,1167.86,1191.41,False,False,bearish
CONCORDBIO,0.2477,1835.0,1980.0,7.32,10.02,0.82,0.49,False,False,False,False,33.58,1875.34,1824.89,False,True,bearish
GILLETTE,0.2477,10490.0,11500.0,8.78,11.43,1.13,0.49,True,True,False,False,33.43,10780.87,10245.84,False,True,bearish
SYRMA,0.2477,745.0,755.0,1.32,11.68,1.25,1.52,True,True,True,False,184.71,719.82,682.85,True,True,bullish
KIRLOSENG,0.2476,921.0,957.5,3.81,7.04,1.19,0.47,False,False,False,False,70.91,918.73,919.2,True,True,bearish
IRFC,0.2475,132.38,138.0,4.07,5.76,0.76,1.37,False,False,True,False,147.35,133.23,135.73,False,False,bearish
INDIAMART,0.2471,2585.0,2799.0,7.65,10.6,1.13,0.62,True,True,False,False,45.48,2592.86,2597.77,False,False,bearish
RAYMOND,0.2471,688.65,753.0,8.55,12.3,0.75,0.28,False,False,False,False,110.29,702.46,698.4,False,False,bearish
SUNTV,0.2454,573.95,614.0,6.52,9.13,0.89,0.54,False,False,False,False,17.18,577.32,571.45,False,True,bearish
NUVAMA,0.2451,7239.0,7895.0,8.31,10.48,0.91,0.62,False,True,False,False,152.72,7461.67,7437.65,False,False,bearish
HBLENGINE,0.2444,582.55,616.3,5.48,11.11,0.77,0.4,False,False,False,False,57.79,584.93,609.84,False,False,bearish
HAVELLS,0.2432,1516.0,1583.6,4.27,6.09,0.9,1.0,False,False,False,False,184.55,1531.0,1543.9,False,False,bearish
BLS,0.2432,373.5,390.5,4.35,9.45,0.88,0.52,False,False,False,False,65.26,371.05,376.48,True,False,bearish
TATAELXSI,0.2418,6086.0,6439.5,5.49,7.59,1.06,0.59,False,False,False,False,159.31,6139.93,6152.6,False,False,bearish
JSWINFRA,0.2412,311.95,328.5,5.04,8.13,1.03,1.14,True,True,False,False,65.62,313.33,313.01,False,False,bearish
ENGINERSIN,0.2388,217.0,251.8,13.82,17.51,0.95,0.38,False,True,False,False,96.13,230.07,225.65,False,False,bearish
NCC,0.2383,222.46,232.0,4.11,8.05,0.89,0.75,False,False,False,False,59.0,222.74,223.88,True,False,bearish
ALIVUS,0.238,1019.8,1102.7,7.52,9.18,0.95,0.51,False,False,True,False,8.83,1031.04,1036.5,False,False,bearish
UPL,0.2352,724.6,735.85,1.53,12.3,1.14,1.4,True,True,False,True,187.68,714.43,678.91,True,True,bullish
GRAPHITE,0.2347,552.0,597.9,7.68,11.41,0.93,0.52,False,True,False,False,47.64,558.48,548.07,False,True,bearish
VBL,0.2347,512.7,514.8,0.41,12.64,1.11,1.21,False,False,False,False,399.07,487.74,469.32,True,True,bullish
APARINDS,0.234,9716.0,9855.0,1.41,13.94,1.19,2.57,True,True,False,False,110.18,9097.76,8325.21,True,True,bullish
ADANIENSOL,0.2301,828.3,887.8,6.7,10.56,0.81,0.52,False,False,False,False,153.88,844.46,863.61,False,False,bearish
LTF,0.2294,205.9,214.8,4.14,7.8,1.08,1.32,True,True,True,True,188.63,206.31,206.51,False,False,bearish
BHEL,0.2275,241.1,259.75,7.18,10.58,0.83,0.51,False,False,False,False,103.02,246.42,249.89,False,False,bearish
SONATSOFTW,0.2274,409.95,447.3,8.35,11.75,0.82,0.35,False,False,False,False,63.72,421.17,428.9,False,False,bearish
JKTYRE,0.2263,343.95,381.8,9.91,13.58,0.89,0.22,False,False,False,False,22.64,351.84,364.61,False,False,bearish
BDL,0.2255,1621.0,1851.3,12.44,16.02,0.77,0.39,False,False,False,False,342.85,1691.92,1776.31,False,False,bearish
AMBER,0.2243,7833.0,8008.5,2.19,10.28,1.13,1.27,True,True,False,False,293.71,7502.35,7073.34,True,True,bullish
MOTHERSON,0.2237,102.55,105.95,3.21,8.75,0.98,0.93,True,False,False,False,142.89,101.39,101.92,True,True,bullish
GODIGIT,0.223,364.25,374.75,2.8,10.27,0.9,2.28,True,True,False,False,49.81,352.96,340.55,True,True,bullish
CERA,0.2226,6480.5,7100.0,8.73,10.42,0.92,0.45,False,False,False,True,28.95,6675.65,6626.42,False,False,bearish
NAM-INDIA,0.2226,810.0,876.7,7.61,11.31,1.04,0.77,True,True,False,False,74.51,822.78,821.81,False,False,bearish
TRENT,0.2221,5004.0,5470.0,8.52,10.24,0.59,0.89,False,False,False,False,677.09,5175.83,5358.62,False,False,bearish
HAL,0.2213,4518.0,4932.0,8.39,11.75,0.85,0.64,False,True,False,False,487.8,4644.94,4769.48,False,False,bearish
RELIANCE,0.2209,1416.6,1500.0,5.56,8.26,0.97,1.03,False,True,False,False,1548.66,1411.02,1423.73,True,False,bearish
DCMSHRIRAM,0.2205,1425.0,1502.3,5.15,11.12,1.43,0.61,True,True,False,False,105.96,1403.89,1265.38,True,True,bullish
HEROMOTOCO,0.2188,4331.0,4484.0,3.41,6.67,1.03,0.89,False,False,False,False,233.49,4322.64,4267.02,True,True,bearish
TATACONSUM,0.2184,1061.6,1109.7,4.33,6.15,1.09,1.94,False,True,False,False,132.52,1070.44,1083.53,False,False,bearish
RKFORGE,0.2183,600.0,679.3,11.67,13.64,0.87,0.3,False,False,False,False,38.51,626.24,663.18,False,False,bearish
KPITTECH,0.2177,1218.0,1300.9,6.37,9.93,0.76,0.76,False,False,False,True,88.8,1239.73,1253.83,False,False,bearish
PETRONET,0.2169,293.1,313.4,6.48,7.57,0.95,0.87,False,False,False,False,91.85,302.2,304.69,False,False,bearish
PVRINOX,0.216,988.25,1045.0,5.43,8.76,1.04,0.59,False,False,False,False,38.6,999.32,1006.78,False,False,bearish
TARIL,0.2152,511.5,525.65,2.69,9.71,0.85,0.84,False,False,False,False,40.82,501.31,508.07,True,True,bearish
LTIM,0.2151,5048.0,5338.0,5.43,6.58,0.99,0.99,False,False,False,False,147.81,5143.59,5221.04,False,False,bearish
MAHSEAMLES,0.215,697.0,748.75,6.91,10.68,0.9,0.79,False,True,False,False,20.44,706.44,709.32,False,False,bearish
SYNGENE,0.2143,709.7,712.75,0.43,12.97,1.58,2.43,False,False,False,False,91.24,680.24,649.42,True,True,bullish
AIAENG,0.214,3183.4,3472.0,8.31,9.74,0.96,0.56,False,False,False,False,16.79,3288.84,3339.03,False,False,bearish
CRAFTSMAN,0.2138,6465.0,6688.0,3.33,12.19,1.08,0.66,True,True,False,False,41.74,6323.97,5772.51,True,True,bullish
HONASA,0.2137,266.25,301.0,11.54,15.21,0.83,0.39,False,False,False,True,12.33,275.25,293.01,False,False,bearish
PNCINFRA,0.2136,320.0,331.8,3.56,10.84,0.99,0.65,True,False,False,False,24.57,310.58,306.85,True,True,bullish
JBMA,0.2112,650.0,680.0,4.41,7.38,0.74,1.43,False,False,False,False,32.05,648.23,647.87,False,False,bullish
ACE,0.2109,1124.9,1199.0,6.18,10.78,0.82,0.59,False,False,False,False,15.61,1128.61,1185.31,False,False,bearish
SRF,0.2099,3109.0,3260.4,4.64,7.93,1.22,1.15,True,True,True,False,144.75,3127.81,3213.74,False,False,bearish
KPRMILL,0.2087,1148.0,1257.0,8.67,10.28,1.0,0.76,False,True,False,True,67.95,1190.65,1198.64,False,False,bearish
MANKIND,0.2082,2555.0,2716.5,5.95,7.81,1.29,0.88,False,True,False,False,225.65,2591.48,2572.76,False,False,bearish
OFSS,0.2056,8645.0,9034.5,4.31,6.12,0.92,1.2,False,False,True,True,106.08,8729.91,8763.66,False,False,bearish
UNIONBANK,0.2053,133.05,144.7,8.05,10.35,0.81,1.01,False,True,False,False,181.45,136.93,138.93,False,False,bearish
DELHIVERY,0.2029,422.25,449.45,6.05,10.75,1.05,0.96,True,True,False,False,125.35,427.03,387.14,False,True,bullish
POLYMED,0.1999,1975.0,2230.0,11.43,14.17,0.75,0.56,False,False,False,False,23.46,2054.49,2165.47,False,False,bearish
UBL,0.1997,1978.0,2110.0,6.26,8.49,0.9,2.21,False,True,False,False,36.22,2003.74,1983.57,False,False,bearish
